Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano
MU;Getulina (SP);121;121;508;4198;762;2022
MU;Glic�rio (SP);1800;1800;9720;5400;14138;2022
MU;Guai�ara (SP);550;550;3170;5764;4755;2022
MU;Guaimb� (SP);100;100;350;3500;515;2022
MU;Gua�ra (SP);17500;17500;84300;4817;110004;2022
MU;Guapia�u (SP);650;650;4017;6180;6026;2022
MU;Guapiara (SP);3000;2500;23400;9360;31596;2022
MU;Guar� (SP);587;587;2763;4707;3857;2022
MU;Guara�a� (SP);300;300;1260;4200;1386;2022
MU;Guaraci (SP);1390;1390;8184;5888;10854;2022
MU;Guarani d'Oeste (SP);300;300;1080;3600;1658;2022
MU;Guarant� (SP);170;170;609;3582;912;2022
MU;Guararapes (SP);1500;1500;8340;5560;9506;2022
MU;Guararema (SP);-;-;-;-;-;2022
MU;Guaratinguet� (SP);1100;1100;3210;2918;4282;2022
MU;Guare� (SP);3300;3300;24780;7509;36564;2022
MU;Guariba (SP);184;184;1020;5543;1456;2022
MU;Guaruj� (SP);-;-;-;-;-;2022
MU;Guarulhos (SP);...;...;...;...;...;2022
MU;Guatapar� (SP);772;772;4633;6001;7241;2022
MU;Guzol�ndia (SP);420;420;2016;4800;3095;2022
MU;Hercul�ndia (SP);200;200;700;3500;1050;2022
MU;Holambra (SP);700;700;6250;8929;8939;2022
MU;Hortol�ndia (SP);...;...;...;...;...;2022
MU;Iacanga (SP);-;-;-;-;-;2022
MU;Iacri (SP);1000;1000;3500;3500;5250;2022
MU;Iaras (SP);2300;2300;18680;8122;26794;2022
MU;Ibat� (SP);150;150;630;4200;945;2022
MU;Ibir� (SP);650;650;4550;7000;6825;2022
MU;Ibirarema (SP);6000;6000;26760;4460;32982;2022
MU;Ibitinga (SP);1000;1000;5400;5400;8262;2022
MU;Ibi�na (SP);2100;2100;11600;5524;17077;2022
MU;Ic�m (SP);800;800;5440;6800;8160;2022
MU;Iep� (SP);9925;9925;44785;4512;68098;2022
MU;Igara�u do Tiet� (SP);3;3;13;4333;17;2022
MU;Igarapava (SP);350;350;1806;5160;2544;2022
MU;Igarat� (SP);-;-;-;-;-;2022
MU;Iguape (SP);40;40;120;3000;144;2022
MU;Ilhabela (SP);...;...;...;...;...;2022
MU;Ilha Solteira (SP);220;220;1012;4600;1553;2022
MU;Indaiatuba (SP);900;900;4650;5167;5348;2022
MU;Indiana (SP);50;50;172;3440;258;2022
MU;Indiapor� (SP);300;300;1260;4200;1928;2022
MU;In�bia Paulista (SP);30;30;105;3500;147;2022
MU;Ipaussu (SP);800;800;3734;4668;4369;2022
MU;Iper� (SP);689;689;4454;6464;6236;2022
MU;Ipe�na (SP);200;200;800;4000;1240;2022
MU;Ipigu� (SP);200;200;720;3600;1080;2022
MU;Iporanga (SP);120;120;324;2700;421;2022
MU;Ipu� (SP);2297;2297;11347;4940;15822;2022
MU;Iracem�polis (SP);10;10;48;4800;80;2022
MU;Irapu� (SP);2100;2100;13680;6514;20520;2022
MU;Irapuru (SP);135;135;638;4726;1064;2022
MU;Itaber� (SP);15000;15000;96325;6422;126568;2022
MU;Ita� (SP);11000;11000;103350;9395;148086;2022
MU;Itajobi (SP);400;400;2800;7000;4480;2022
MU;Itaju (SP);300;300;1800;6000;2381;2022
MU;Itanha�m (SP);-;-;-;-;-;2022
MU;Itaoca (SP);110;110;385;3500;522;2022
MU;Itapecerica da Serra (SP);...;...;...;...;...;2022
MU;Itapetininga (SP);12500;12500;83400;6672;120383;2022
MU;Itapeva (SP);45500;45500;343256;7544;463485;2022
MU;Itapevi (SP);...;...;...;...;...;2022
MU;Itapira (SP);1140;1140;5010;4395;7032;2022
MU;Itapirapu� Paulista (SP);85;85;222;2612;333;2022
MU;It�polis (SP);2500;2500;15000;6000;16200;2022
MU;Itaporanga (SP);2300;2300;10014;4354;13104;2022
MU;Itapu� (SP);450;450;2295;5100;3041;2022
MU;Itapura (SP);1760;1760;13728;7800;19107;2022
MU;Itaquaquecetuba (SP);...;...;...;...;...;2022
MU;Itarar� (SP);9300;9300;83760;9006;126807;2022
MU;Itariri (SP);-;-;-;-;-;2022
MU;Itatiba (SP);1200;1200;4320;3600;5812;2022
MU;Itatinga (SP);1850;1850;16380;8854;22113;2022
MU;Itirapina (SP);580;580;2130;3672;3171;2022
MU;Itirapu� (SP);200;200;1200;6000;1699;2022
MU;Itobi (SP);2200;2200;16720;7600;26445;2022
MU;Itu (SP);450;450;2250;5000;2475;2022
MU;Itupeva (SP);804;804;4574;5689;6861;2022
MU;Ituverava (SP);2377;2377;10814;4549;15080;2022
MU;Jaborandi (SP);660;660;3018;4573;3952;2022
MU;Jaboticabal (SP);1500;1500;8100;5400;11809;2022
MU;Jacare� (SP);3;3;6;2000;9;2022
MU;Jaci (SP);200;200;1110;5550;1655;2022
MU;Jacupiranga (SP);40;40;140;3500;168;2022
MU;Jaguari�na (SP);350;350;2310;6600;3650;2022
MU;Jales (SP);160;160;600;3750;810;2022
MU;Jambeiro (SP);-;-;-;-;-;2022
MU;Jandira (SP);...;...;...;...;...;2022
MU;Jardin�polis (SP);650;650;3480;5354;5439;2022
MU;Jarinu (SP);400;400;2200;5500;3300;2022
MU;Ja� (SP);670;670;3816;5696;5116;2022
MU;Jeriquara (SP);150;150;900;6000;1440;2022
MU;Joan�polis (SP);150;150;600;4000;948;2022
MU;Jo�o Ramalho (SP);150;150;527;3513;738;2022
MU;Jos� Bonif�cio (SP);1500;1500;6000;4000;9000;2022
MU;J�lio Mesquita (SP);150;150;900;6000;810;2022
MU;Jumirim (SP);125;125;1049;8392;1713;2022
MU;Jundia� (SP);200;200;780;3900;798;2022
MU;Junqueir�polis (SP);300;300;900;3000;1215;2022
MU;Juqui� (SP);5;5;14;2800;17;2022
MU;Juquitiba (SP);...;...;...;...;...;2022
MU;Lagoinha (SP);160;160;704;4400;1021;2022
MU;Laranjal Paulista (SP);4100;4100;24134;5886;33788;2022
MU;Lav�nia (SP);445;445;2521;5665;2984;2022
MU;Lavrinhas (SP);22;22;92;4182;101;2022
MU;Leme (SP);1800;1800;13680;7600;19371;2022
MU;Len��is Paulista (SP);100;100;300;3000;422;2022
MU;Limeira (SP);5000;5000;34800;6960;57000;2022
MU;Lind�ia (SP);30;30;198;6600;313;2022
MU;Lins (SP);363;363;1742;4799;2613;2022
MU;Lorena (SP);56;56;111;1982;148;2022
MU;Lourdes (SP);272;272;1958;7199;1997;2022
MU;Louveira (SP);50;50;175;3500;233;2022
MU;Luc�lia (SP);120;120;696;5800;1148;2022
MU;Lucian�polis (SP);150;150;550;3667;644;2022
MU;Lu�s Ant�nio (SP);600;600;3360;5600;5252;2022
MU;Luizi�nia (SP);80;80;480;6000;716;2022
MU;Lup�rcio (SP);150;150;900;6000;1080;2022
MU;Lut�cia (SP);2950;2950;10800;3661;13547;2022
MU;Macatuba (SP);160;160;900;5625;1254;2022
MU;Macaubal (SP);500;500;3240;6480;4806;2022
MU;Maced�nia (SP);150;150;720;4800;1122;2022
MU;Magda (SP);330;330;1655;5015;2483;2022
MU;Mairinque (SP);360;360;1800;5000;2731;2022
MU;Mairipor� (SP);...;...;...;...;...;2022
MU;Manduri (SP);3390;3390;16943;4998;21572;2022
MU;Marab� Paulista (SP);600;600;2170;3617;3147;2022
MU;Maraca� (SP);27300;27300;83160;3046;104310;2022
MU;Marapoama (SP);100;100;700;7000;1120;2022
MU;Mari�polis (SP);100;100;420;4200;609;2022
MU;Mar�lia (SP);2500;2500;12000;4800;12240;2022
MU;Marin�polis (SP);50;50;150;3000;180;2022
MU;Martin�polis (SP);3700;3700;15700;4243;23232;2022
MU;Mat�o (SP);1300;1300;6880;5292;9239;2022
MU;Mau� (SP);...;...;...;...;...;2022
MU;Mendon�a (SP);300;300;1980;6600;2970;2022
MU;Meridiano (SP);1000;1000;4980;4980;7619;2022
MU;Mes�polis (SP);30;30;180;6000;243;2022
MU;Miguel�polis (SP);8496;8496;72648;8551;101000;2022
MU;Mineiros do Tiet� (SP);190;190;958;5042;1267;2022
MU;Miracatu (SP);-;-;-;-;-;2022
MU;Mira Estrela (SP);216;216;583;2699;875;2022
MU;Mirand�polis (SP);800;800;4622;5778;5084;2022
MU;Mirante do Paranapanema (SP);2500;2500;8667;3467;12567;2022
MU;Mirassol (SP);550;550;3150;5727;4718;2022
MU;Mirassol�ndia (SP);100;100;480;4800;720;2022
MU;Mococa (SP);6000;6000;37200;6200;58838;2022
MU;Mogi das Cruzes (SP);-;-;-;-;-;2022
MU;Mogi Gua�u (SP);2300;2300;19980;8687;27838;2022
MU;Mogi Mirim (SP);1400;1400;10920;7800;15343;2022
MU;Mombuca (SP);90;90;390;4333;525;2022
MU;Mon��es (SP);80;80;640;8000;675;2022
MU;Mongagu� (SP);-;-;-;-;-;2022
MU;Monte Alegre do Sul (SP);140;140;780;5571;1211;2022
MU;Monte Alto (SP);400;400;2040;5100;2203;2022
MU;Monte Apraz�vel (SP);320;320;1870;5844;2781;2022
MU;Monte Azul Paulista (SP);150;150;900;6000;1242;2022
MU;Monte Castelo (SP);50;50;150;3000;150;2022
MU;Monteiro Lobato (SP);-;-;-;-;-;2022
MU;Monte Mor (SP);400;400;1600;4000;1360;2022
MU;Morro Agudo (SP);1380;1380;11702;8480;16351;2022
MU;Morungaba (SP);995;995;6797;6831;10744;2022
MU;Motuca (SP);100;100;500;5000;698;2022
MU;Murutinga do Sul (SP);200;200;761;3805;837;2022
MU;Nantes (SP);10000;8000;23248;2906;34640;2022
MU;Narandiba (SP);320;320;1526;4769;2222;2022
MU;Natividade da Serra (SP);40;40;160;4000;288;2022
MU;Nazar� Paulista (SP);350;350;1260;3600;1890;2022
MU;Neves Paulista (SP);300;300;2700;9000;4050;2022
MU;Nhandeara (SP);400;400;2640;6600;3754;2022
MU;Nipo� (SP);250;250;1200;4800;1800;2022
MU;Nova Alian�a (SP);30;30;150;5000;225;2022
MU;Nova Campina (SP);500;500;1800;3600;2430;2022
MU;Nova Cana� Paulista (SP);200;200;700;3500;840;2022
MU;Nova Castilho (SP);900;900;3360;3733;4942;2022
MU;Nova Europa (SP);670;670;3067;4578;4215;2022
MU;Nova Granada (SP);1600;1600;8832;5520;13248;2022
MU;Nova Guataporanga (SP);30;30;63;2100;85;2022
MU;Nova Independ�ncia (SP);-;-;-;-;-;2022
MU;Novais (SP);75;75;450;6000;720;2022
MU;Nova Luzit�nia (SP);196;196;835;4260;1092;2022
MU;Nova Odessa (SP);415;415;1805;4349;1805;2022
MU;Novo Horizonte (SP);400;400;2700;6750;4320;2022
MU;Nuporanga (SP);1338;1338;6898;5155;9629;2022
MU;Ocau�u (SP);86;86;362;4209;416;2022
MU;�leo (SP);3130;3130;11655;3724;14575;2022
MU;Ol�mpia (SP);680;680;3468;5100;4618;2022
MU;Onda Verde (SP);500;500;2415;4830;3623;2022
MU;Oriente (SP);300;300;1080;3600;1102;2022
MU;Orindi�va (SP);-;-;-;-;-;2022
MU;Orl�ndia (SP);150;150;705;4700;992;2022
MU;Osasco (SP);...;...;...;...;...;2022
MU;Oscar Bressane (SP);280;280;1008;3600;1089;2022
MU;Osvaldo Cruz (SP);350;350;1390;3971;2022;2022
MU;Ourinhos (SP);2100;2100;9167;4365;10868;2022
MU;Ouroeste (SP);550;550;2310;4200;3080;2022
MU;Ouro Verde (SP);30;30;108;3600;146;2022
MU;Pacaembu (SP);400;400;1678;4195;2071;2022
MU;Palestina (SP);875;875;6675;7629;10013;2022
MU;Palmares Paulista (SP);10;10;70;7000;112;2022
MU;Palmeira d'Oeste (SP);20;20;83;4150;83;2022
MU;Palmital (SP);22181;22181;133153;6003;167018;2022
MU;Panorama (SP);25;25;88;3520;119;2022
MU;Paragua�u Paulista (SP);1450;1450;8970;6186;11251;2022
MU;Paraibuna (SP);-;-;-;-;-;2022
MU;Para�so (SP);150;150;900;6000;1440;2022
MU;Paranapanema (SP);11000;11000;77564;7051;111405;2022
MU;Paranapu� (SP);70;70;294;4200;397;2022
MU;Parapu� (SP);500;500;1750;3500;2625;2022
MU;Pardinho (SP);780;780;5222;6695;7050;2022
MU;Pariquera-A�u (SP);100;100;350;3500;420;2022
MU;Parisi (SP);300;300;1980;6600;2816;2022
MU;Patroc�nio Paulista (SP);800;800;4500;5625;7200;2022
MU;Paulic�ia (SP);30;30;126;4200;170;2022
MU;Paul�nia (SP);68;68;299;4397;254;2022
MU;Paulist�nia (SP);65;65;195;3000;284;2022
MU;Paulo de Faria (SP);500;500;3810;7620;5617;2022
MU;Pederneiras (SP);3050;3050;16206;5313;22681;2022
MU;Pedra Bela (SP);1200;1200;8400;7000;12600;2022
MU;Pedran�polis (SP);70;70;90;1286;135;2022
MU;Pedregulho (SP);2300;2300;15180;6600;24288;2022
MU;Pedreira (SP);52;52;260;5000;411;2022
MU;Pedrinhas Paulista (SP);8100;8100;46384;5726;58181;2022
MU;Pedro de Toledo (SP);-;-;-;-;-;2022
MU;Pen�polis (SP);500;500;2430;4860;3322;2022
MU;Pereira Barreto (SP);1175;1175;7088;6032;10002;2022
MU;Pereiras (SP);250;250;1858;7432;2973;2022
MU;Peru�be (SP);-;-;-;-;-;2022
MU;Piacatu (SP);120;120;504;4200;827;2022
MU;Piedade (SP);1000;1000;4267;4267;6473;2022
MU;Pilar do Sul (SP);8200;8200;70320;8576;105395;2022
MU;Pindamonhangaba (SP);1800;1800;8840;4911;12926;2022
MU;Pindorama (SP);100;100;600;6000;960;2022
MU;Pinhalzinho (SP);1000;1000;6000;6000;9000;2022
MU;Piquerobi (SP);1287;1287;7390;5742;10716;2022
MU;Piquete (SP);10;10;23;2300;31;2022
MU;Piracaia (SP);180;180;600;3333;835;2022
MU;Piracicaba (SP);2000;2000;12200;6100;16345;2022
MU;Piraju (SP);5400;5400;23676;4384;29864;2022
MU;Piraju� (SP);1200;1200;6390;5325;8971;2022
MU;Pirangi (SP);10;10;72;7200;100;2022
MU;Pirapora do Bom Jesus (SP);...;...;...;...;...;2022
MU;Pirapozinho (SP);400;400;1398;3495;2020;2022
MU;Pirassununga (SP);4400;4400;31320;7118;44199;2022
MU;Piratininga (SP);50;50;225;4500;217;2022
MU;Pitangueiras (SP);160;160;492;3075;695;2022
MU;Planalto (SP);300;300;1620;5400;2430;2022
MU;Platina (SP);9010;9010;44205;4906;55448;2022
MU;Po� (SP);...;...;...;...;...;2022
MU;Poloni (SP);400;400;2400;6000;3600;2022
MU;Pomp�ia (SP);1000;1000;5400;5400;6156;2022
MU;Ponga� (SP);300;300;1800;6000;2520;2022
MU;Pontal (SP);200;200;970;4850;1388;2022
MU;Pontalinda (SP);450;450;2700;6000;3645;2022
MU;Pontes Gestal (SP);100;100;600;6000;853;2022
MU;Populina (SP);40;40;202;5050;273;2022
MU;Porangaba (SP);300;300;1920;6400;2880;2022
MU;Porto Feliz (SP);600;600;2900;4833;3190;2022
MU;Porto Ferreira (SP);700;700;5880;8400;8326;2022
MU;Potim (SP);350;350;2040;5829;2721;2022
MU;Potirendaba (SP);800;800;5904;7380;8856;2022
MU;Pracinha (SP);25;25;137;5480;226;2022
MU;Prad�polis (SP);540;540;2680;4963;3833;2022
MU;Praia Grande (SP);...;...;...;...;...;2022
MU;Prat�nia (SP);600;600;3960;6600;5346;2022
MU;Presidente Alves (SP);20;20;85;4250;124;2022
MU;Presidente Bernardes (SP);2500;2500;12432;4973;18551;2022
MU;Presidente Epit�cio (SP);400;400;1440;3600;2088;2022
MU;Presidente Prudente (SP);230;230;740;3217;1110;2022
MU;Presidente Venceslau (SP);600;600;3000;5000;4350;2022
MU;Promiss�o (SP);1100;1100;5100;4636;7272;2022
MU;Quadra (SP);1500;1500;9562;6375;13952;2022
MU;Quat� (SP);800;800;2454;3068;3737;2022
MU;Queiroz (SP);-;-;-;-;-;2022
MU;Queluz (SP);18;18;68;3778;73;2022
MU;Quintana (SP);500;500;1750;3500;2625;2022
MU;Rafard (SP);50;50;250;5000;333;2022
MU;Rancharia (SP);18100;18100;67204;3713;93572;2022
MU;Reden��o da Serra (SP);10;10;50;5000;70;2022
MU;Regente Feij� (SP);500;500;1480;2960;2014;2022
MU;Regin�polis (SP);1350;1350;5472;4053;7628;2022
MU;Registro (SP);20;20;55;2750;66;2022
MU;Restinga (SP);200;200;1200;6000;1920;2022
MU;Ribeira (SP);100;100;580;5800;783;2022
MU;Ribeir�o Bonito (SP);150;150;1170;7800;1802;2022
MU;Ribeir�o Branco (SP);3000;3000;13200;4400;17823;2022
MU;Ribeir�o Corrente (SP);150;150;1050;7000;1680;2022
MU;Ribeir�o do Sul (SP);8000;8000;39664;4958;46407;2022
MU;Ribeir�o dos �ndios (SP);625;625;1300;2080;1885;2022
MU;Ribeir�o Grande (SP);3300;3300;15939;4830;21522;2022
MU;Ribeir�o Pires (SP);...;...;...;...;...;2022
MU;Ribeir�o Preto (SP);800;800;3840;4800;6002;2022
MU;Riversul (SP);1200;1200;5700;4750;7523;2022
MU;Rifaina (SP);-;-;-;-;-;2022
MU;Rinc�o (SP);50;50;250;5000;349;2022
MU;Rin�polis (SP);500;500;1750;3500;2625;2022
MU;Rio Claro (SP);1230;1230;4825;3923;7279;2022
MU;Rio das Pedras (SP);205;205;1025;5000;1396;2022
MU;Rio Grande da Serra (SP);...;...;...;...;...;2022
MU;Riol�ndia (SP);960;960;7200;7500;9567;2022
MU;Rosana (SP);3100;3100;16965;5473;24599;2022
MU;Roseira (SP);300;300;1800;6000;2401;2022
MU;Rubi�cea (SP);118;118;570;4831;697;2022
MU;Rubin�ia (SP);120;120;540;4500;540;2022
MU;Sabino (SP);484;484;2323;4800;3485;2022
MU;Sagres (SP);100;100;317;3170;486;2022
MU;Sales (SP);500;500;3750;7500;5625;2022
MU;Sales Oliveira (SP);250;250;1440;5760;2016;2022
MU;Sales�polis (SP);-;-;-;-;-;2022
MU;Salmour�o (SP);320;320;1564;4888;2268;2022
MU;Saltinho (SP);120;120;520;4333;697;2022
MU;Salto (SP);300;300;1600;5333;1760;2022
MU;Salto de Pirapora (SP);1450;1450;8900;6138;12249;2022
MU;Salto Grande (SP);9150;9150;43443;4748;50828;2022
MU;Sandovalina (SP);850;850;3350;3941;4923;2022
MU;Santa Ad�lia (SP);50;50;300;6000;480;2022
MU;Santa Albertina (SP);60;60;251;4183;251;2022
MU;Santa B�rbara d'Oeste (SP);380;380;2136;5621;2304;2022
MU;Santa Branca (SP);1;1;3;3000;5;2022
MU;Santa Clara d'Oeste (SP);85;85;383;4506;460;2022
MU;Santa Cruz da Concei��o (SP);200;200;915;4575;1251;2022
MU;Santa Cruz da Esperan�a (SP);250;250;850;3400;1329;2022
MU;Santa Cruz das Palmeiras (SP);390;390;3663;9392;5581;2022
MU;Santa Cruz do Rio Pardo (SP);13500;13500;52516;3890;61444;2022
MU;Santa Ernestina (SP);40;40;200;5000;216;2022
MU;Santa F� do Sul (SP);150;150;630;4200;756;2022
MU;Santa Gertrudes (SP);-;-;-;-;-;2022
MU;Santa Isabel (SP);-;-;-;-;-;2022
MU;Santa L�cia (SP);350;350;1675;4786;2291;2022
MU;Santa Maria da Serra (SP);220;220;1135;5159;1538;2022
MU;Santa Mercedes (SP);100;100;300;3000;405;2022
MU;Santana da Ponte Pensa (SP);75;75;315;4200;378;2022
MU;Santana de Parna�ba (SP);...;...;...;...;...;2022
MU;Santa Rita d'Oeste (SP);200;200;840;4200;1008;2022
MU;Santa Rita do Passa Quatro (SP);700;700;5040;7200;7137;2022
MU;Santa Rosa de Viterbo (SP);250;250;1050;4200;1641;2022
MU;Santa Salete (SP);80;80;512;6400;691;2022
MU;Santo Anast�cio (SP);2048;2048;7500;3662;10875;2022
MU;Santo Andr� (SP);...;...;...;...;...;2022
MU;Santo Ant�nio da Alegria (SP);2750;2750;22500;8182;35168;2022
MU;Santo Ant�nio de Posse (SP);750;750;5400;7200;7587;2022
MU;Santo Ant�nio do Aracangu� (SP);1100;1100;6000;5455;8538;2022
MU;Santo Ant�nio do Jardim (SP);500;500;2489;4978;3460;2022
MU;Santo Ant�nio do Pinhal (SP);5;5;25;5000;38;2022
MU;Santo Expedito (SP);80;80;404;5050;545;2022
MU;Sant�polis do Aguape� (SP);126;126;497;3944;703;2022
MU;Santos (SP);...;...;...;...;...;2022
MU;S�o Bento do Sapuca� (SP);80;80;240;3000;336;2022
MU;S�o Bernardo do Campo (SP);...;...;...;...;...;2022
MU;S�o Carlos (SP);1800;1800;10840;6022;15820;2022
MU;S�o Francisco (SP);30;30;72;2400;97;2022
MU;S�o Jo�o da Boa Vista (SP);4200;4200;30600;7286;42228;2022
MU;S�o Jo�o das Duas Pontes (SP);80;80;369;4613;554;2022
MU;S�o Jo�o de Iracema (SP);120;120;528;4400;810;2022
MU;S�o Jo�o do Pau d'Alho (SP);32;32;128;4000;173;2022
MU;S�o Joaquim da Barra (SP);227;227;1454;6405;2035;2022
MU;S�o Jos� da Bela Vista (SP);380;380;2200;5789;3520;2022
MU;S�o Jos� do Barreiro (SP);50;50;222;4440;244;2022
MU;S�o Jos� do Rio Pardo (SP);1200;1200;7163;5969;11177;2022
MU;S�o Jos� do Rio Preto (SP);80;80;384;4800;576;2022
MU;S�o Jos� dos Campos (SP);-;-;-;-;-;2022
MU;S�o Louren�o da Serra (SP);...;...;...;...;...;2022
MU;S�o Luiz do Paraitinga (SP);180;180;1836;10200;2754;2022
MU;S�o Manuel (SP);120;120;660;5500;891;2022
MU;S�o Miguel Arcanjo (SP);8500;8500;64370;7573;96795;2022
MU;S�o Paulo (SP);30;30;159;5300;208;2022
MU;S�o Pedro (SP);450;450;2310;5133;3104;2022
MU;S�o Pedro do Turvo (SP);5300;5300;26963;5087;32165;2022
MU;S�o Roque (SP);620;620;3659;5902;5551;2022
MU;S�o Sebasti�o (SP);-;-;-;-;-;2022
MU;S�o Sebasti�o da Grama (SP);200;200;840;4200;1329;2022
MU;S�o Sim�o (SP);70;70;252;3600;394;2022
MU;S�o Vicente (SP);...;...;...;...;...;2022
MU;Sarapu� (SP);1600;1600;8550;5344;12658;2022
MU;Sarutai� (SP);1000;1000;6036;6036;7594;2022
MU;Sebastian�polis do Sul (SP);250;250;2010;8040;2858;2022
MU;Serra Azul (SP);10;10;29;2900;45;2022
MU;Serrana (SP);200;200;864;4320;1350;2022
MU;Serra Negra (SP);350;350;2310;6600;3650;2022
MU;Sert�ozinho (SP);240;240;1200;5000;1717;2022
MU;Sete Barras (SP);50;50;150;3000;180;2022
MU;Sever�nia (SP);250;250;1800;7200;2489;2022
MU;Silveiras (SP);20;20;81;4050;81;2022
MU;Socorro (SP);2150;2150;12400;5767;18446;2022
MU;Sorocaba (SP);512;512;2782;5434;4129;2022
MU;Sud Mennucci (SP);980;980;5330;5439;7540;2022
MU;Sumar� (SP);300;300;2067;6890;1687;2022
MU;Suzano (SP);-;-;-;-;-;2022
MU;Suzan�polis (SP);340;340;1887;5550;2693;2022
MU;Tabapu� (SP);25;25;150;6000;240;2022
MU;Tabatinga (SP);400;400;1680;4200;2348;2022
MU;Tabo�o da Serra (SP);...;...;...;...;...;2022
MU;Taciba (SP);9000;9000;25821;2869;34858;2022
MU;Tagua� (SP);3550;3550;16066;4526;20415;2022
MU;Taia�u (SP);130;130;780;6000;1078;2022
MU;Tai�va (SP);230;230;950;4130;1394;2022
MU;Tamba� (SP);830;830;6015;7247;8902;2022
MU;Tanabi (SP);1100;1100;6360;5782;9522;2022
MU;Tapira� (SP);-;-;-;-;-;2022
MU;Tapiratiba (SP);600;600;4300;7167;6801;2022
MU;Taquaral (SP);30;30;108;3600;158;2022
MU;Taquaritinga (SP);1000;1000;5000;5000;5400;2022
MU;Taquarituba (SP);6500;6500;51000;7846;73428;2022
MU;Taquariva� (SP);5350;5350;37975;7098;56882;2022
MU;Tarabai (SP);125;125;430;3440;626;2022
MU;Tarum� (SP);8350;8350;34500;4132;43274;2022
MU;Tatu� (SP);4500;4500;22630;5029;33945;2022
MU;Taubat� (SP);200;200;1000;5000;1550;2022
MU;Tejup� (SP);900;900;6120;6800;7780;2022
MU;Teodoro Sampaio (SP);1182;1182;2706;2289;3924;2022
MU;Terra Roxa (SP);100;100;600;6000;830;2022
MU;Tiet� (SP);2500;2500;14100;5640;19740;2022
MU;Timburi (SP);190;190;889;4679;1135;2022
MU;Torre de Pedra (SP);15;15;37;2467;56;2022
MU;Torrinha (SP);907;907;4521;4985;5816;2022
MU;Trabiju (SP);30;30;144;4800;201;2022
MU;Trememb� (SP);220;220;1375;6250;1856;2022
MU;Tr�s Fronteiras (SP);450;450;1820;4044;2254;2022
MU;Tuiuti (SP);1900;1900;13300;7000;19950;2022
MU;Tup� (SP);1900;1900;6200;3263;9300;2022
MU;Tupi Paulista (SP);30;30;127;4233;171;2022
MU;Turi�ba (SP);381;381;2517;6606;4119;2022
MU;Turmalina (SP);450;450;1620;3600;2187;2022
MU;Ubarana (SP);400;400;2400;6000;3600;2022
MU;Ubatuba (SP);-;-;-;-;-;2022
MU;Ubirajara (SP);400;400;1409;3523;1649;2022
MU;Uchoa (SP);250;250;900;3600;1350;2022
MU;Uni�o Paulista (SP);190;190;1194;6284;1787;2022
MU;Ur�nia (SP);300;300;1440;4800;1944;2022
MU;Uru (SP);20;20;86;4300;120;2022
MU;Urup�s (SP);500;500;2750;5500;4425;2022
MU;Valentim Gentil (SP);85;85;525;6176;747;2022
MU;Valinhos (SP);30;30;135;4500;180;2022
MU;Valpara�so (SP);430;430;2508;5833;2800;2022
MU;Vargem (SP);750;750;6000;8000;9000;2022
MU;Vargem Grande do Sul (SP);3300;3300;27859;8442;39003;2022
MU;Vargem Grande Paulista (SP);...;...;...;...;...;2022
MU;V�rzea Paulista (SP);...;...;...;...;...;2022
MU;Vera Cruz (SP);250;250;1500;6000;1800;2022
MU;Vinhedo (SP);30;30;108;3600;144;2022
MU;Viradouro (SP);150;150;900;6000;1244;2022
MU;Vista Alegre do Alto (SP);30;30;126;4200;136;2022
MU;Vit�ria Brasil (SP);100;100;540;5400;729;2022
MU;Votorantim (SP);430;430;2150;5000;3262;2022
MU;Votuporanga (SP);50;50;450;9000;640;2022
MU;Zacarias (SP);850;850;4740;5576;7740;2022
MU;Chavantes (SP);2100;2100;11098;5285;12985;2022
MU;Estiva Gerbi (SP);100;100;750;7500;1054;2022
MU;Abati� (PR);5820;5820;34364;5904;42391;2022
MU;Adrian�polis (PR);1100;1100;7150;6500;10010;2022
MU;Agudos do Sul (PR);3700;3700;33300;9000;49018;2022
MU;Almirante Tamandar� (PR);780;780;6474;8300;9592;2022
MU;Altamira do Paran� (PR);1570;1570;6350;4045;7872;2022
MU;Alt�nia (PR);3600;3600;7200;2000;9341;2022
MU;Alto Paran� (PR);290;290;780;2690;1020;2022
MU;Alto Piquiri (PR);27500;27500;82500;3000;107078;2022
MU;Alvorada do Sul (PR);20600;20600;103000;5000;130398;2022
MU;Amapor� (PR);2100;2000;9660;4830;12446;2022
MU;Amp�re (PR);5350;5300;15900;3000;19971;2022
MU;Anahy (PR);4400;4400;19575;4449;26739;2022
MU;Andir� (PR);10020;10020;59136;5902;79215;2022
MU;�ngulo (PR);6546;6546;19638;3000;29771;2022
MU;Antonina (PR);5;5;16;3200;21;2022
MU;Ant�nio Olinto (PR);2000;2000;10000;5000;15000;2022
MU;Apucarana (PR);11000;11000;54700;4973;72910;2022
MU;Arapongas (PR);10400;10400;48000;4615;62850;2022
MU;Arapoti (PR);6600;6600;53950;8174;78967;2022
MU;Arapu� (PR);7250;7250;38890;5364;48424;2022
MU;Araruna (PR);7520;7520;26827;3567;33007;2022
MU;Arauc�ria (PR);5100;5100;46410;9100;62518;2022
MU;Ariranha do Iva� (PR);8150;8150;39994;4907;49847;2022
