Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Buritizal (SP);600;600;2520;4200;1067;2015
MU;Cabr�lia Paulista (SP);100;100;450;4500;154;2015
MU;Cabre�va (SP);100;100;350;3500;158;2015
MU;Ca�apava (SP);80;80;336;4200;84;2015
MU;Cachoeira Paulista (SP);58;58;232;4000;94;2015
MU;Caconde (SP);700;700;3360;4800;1462;2015
MU;Cafel�ndia (SP);25;25;75;3000;40;2015
MU;Caiabu (SP);580;580;2077;3581;720;2015
MU;Caieiras (SP);...;...;...;...;...;2015
MU;Caiu� (SP);300;300;990;3300;495;2015
MU;Cajamar (SP);...;...;...;...;...;2015
MU;Cajati (SP);-;-;-;-;-;2015
MU;Cajobi (SP);120;120;720;6000;284;2015
MU;Cajuru (SP);200;200;720;3600;353;2015
MU;Campina do Monte Alegre (SP);3500;3500;27780;7937;11158;2015
MU;Campinas (SP);1200;1200;4500;3750;4050;2015
MU;Campo Limpo Paulista (SP);...;...;...;...;...;2015
MU;Campos do Jord�o (SP);15;15;30;2000;12;2015
MU;Campos Novos Paulista (SP);8900;8900;53298;5989;19002;2015
MU;Canan�ia (SP);20;20;42;2100;16;2015
MU;Canas (SP);-;-;-;-;-;2015
MU;C�ndido Mota (SP);23050;23050;118455;5139;48212;2015
MU;C�ndido Rodrigues (SP);90;90;405;4500;156;2015
MU;Canitar (SP);100;100;471;4710;165;2015
MU;Cap�o Bonito (SP);11000;11000;77000;7000;32625;2015
MU;Capela do Alto (SP);880;880;5180;5886;2179;2015
MU;Capivari (SP);100;100;360;3600;149;2015
MU;Caraguatatuba (SP);20;20;70;3500;40;2015
MU;Carapicu�ba (SP);...;...;...;...;...;2015
MU;Cardoso (SP);1199;1199;6630;5530;2662;2015
MU;Casa Branca (SP);16100;16100;98400;6112;42560;2015
MU;C�ssia dos Coqueiros (SP);800;800;3480;4350;1705;2015
MU;Castilho (SP);1200;1200;6480;5400;2916;2015
MU;Catanduva (SP);45;45;117;2600;47;2015
MU;Catigu� (SP);300;300;1154;3847;462;2015
MU;Cedral (SP);360;360;1638;4550;575;2015
MU;Cerqueira C�sar (SP);1950;1950;11800;6051;5664;2015
MU;Cerquilho (SP);600;600;2040;3400;777;2015
MU;Ces�rio Lange (SP);170;170;1020;6000;510;2015
MU;Charqueada (SP);140;140;640;4571;277;2015
MU;Clementina (SP);50;50;240;4800;92;2015
MU;Colina (SP);180;180;918;5100;321;2015
MU;Col�mbia (SP);430;430;2621;6095;999;2015
MU;Conchal (SP);3100;3100;17310;5584;7116;2015
MU;Conchas (SP);400;400;1600;4000;664;2015
MU;Cordeir�polis (SP);800;800;4744;5930;2025;2015
MU;Coroados (SP);2582;2582;14060;5445;5211;2015
MU;Coronel Macedo (SP);5350;5350;26773;5004;10059;2015
MU;Corumbata� (SP);400;400;1600;4000;461;2015
MU;Cosm�polis (SP);750;750;4402;5869;2053;2015
MU;Cosmorama (SP);1000;1000;4344;4344;1744;2015
MU;Cotia (SP);...;...;...;...;...;2015
MU;Cravinhos (SP);300;300;1740;5800;853;2015
MU;Cristais Paulista (SP);2000;2000;14400;7200;5544;2015
MU;Cruz�lia (SP);8122;8122;47210;5813;19174;2015
MU;Cruzeiro (SP);61;61;274;4492;107;2015
MU;Cubat�o (SP);...;...;...;...;...;2015
MU;Cunha (SP);3000;3000;9000;3000;4203;2015
MU;Descalvado (SP);70;70;420;6000;196;2015
MU;Dirce Reis (SP);80;80;170;2125;64;2015
MU;Divinol�ndia (SP);750;750;4500;6000;1967;2015
MU;Dobrada (SP);30;30;96;3200;27;2015
MU;Dois C�rregos (SP);350;350;1620;4629;673;2015
MU;Dolcin�polis (SP);150;150;720;4800;272;2015
MU;Dourado (SP);550;550;1850;3364;740;2015
MU;Dracena (SP);400;400;1980;4950;711;2015
MU;Duartina (SP);150;150;480;3200;164;2015
MU;Dumont (SP);72;72;569;7903;218;2015
MU;Echapor� (SP);1250;1250;5320;4256;2148;2015
MU;Eldorado (SP);20;20;36;1800;14;2015
MU;Elias Fausto (SP);600;600;3000;5000;1350;2015
MU;Elisi�rio (SP);20;20;60;3000;24;2015
MU;Emba�ba (SP);20;20;96;4800;38;2015
MU;Embu das Artes (SP);...;...;...;...;...;2015
MU;Embu-Gua�u (SP);-;-;-;-;-;2015
MU;Emilian�polis (SP);800;800;3480;4350;1290;2015
MU;Engenheiro Coelho (SP);550;550;2886;5247;1079;2015
MU;Esp�rito Santo do Pinhal (SP);1500;1500;6960;4640;2899;2015
MU;Esp�rito Santo do Turvo (SP);1005;1005;3744;3725;1335;2015
MU;Estrela d'Oeste (SP);400;400;1440;3600;720;2015
MU;Estrela do Norte (SP);100;100;300;3000;98;2015
MU;Euclides da Cunha Paulista (SP);450;450;1170;2600;558;2015
MU;Fartura (SP);3700;3700;19620;5303;7713;2015
MU;Fernand�polis (SP);-;-;-;-;-;2015
MU;Fernando Prestes (SP);50;50;160;3200;44;2015
MU;Fern�o (SP);300;300;1080;3600;373;2015
MU;Ferraz de Vasconcelos (SP);...;...;...;...;...;2015
MU;Flora Rica (SP);300;300;1260;4200;580;2015
MU;Floreal (SP);150;150;810;5400;330;2015
MU;Fl�rida Paulista (SP);300;300;1440;4800;605;2015
MU;Flor�nea (SP);5700;5700;34380;6032;13988;2015
MU;Franca (SP);600;600;3900;6500;1502;2015
MU;Francisco Morato (SP);-;-;-;-;-;2015
MU;Franco da Rocha (SP);...;...;...;...;...;2015
MU;Gabriel Monteiro (SP);470;470;1833;3900;748;2015
MU;G�lia (SP);500;500;2100;4200;725;2015
MU;Gar�a (SP);4100;4100;19620;4785;6769;2015
MU;Gast�o Vidigal (SP);230;230;1062;4617;452;2015
MU;Gavi�o Peixoto (SP);150;140;280;2000;108;2015
MU;General Salgado (SP);1200;1200;5760;4800;2419;2015
MU;Getulina (SP);100;100;300;3000;160;2015
MU;Glic�rio (SP);700;700;3600;5143;1221;2015
MU;Guai�ara (SP);400;400;2880;7200;1498;2015
MU;Guaimb� (SP);200;200;1110;5550;518;2015
MU;Gua�ra (SP);19000;19000;123600;6505;46165;2015
MU;Guapia�u (SP);700;700;3240;4629;1260;2015
MU;Guapiara (SP);4000;4000;19200;4800;7581;2015
MU;Guar� (SP);550;550;3438;6251;1389;2015
MU;Guara�a� (SP);600;600;2280;3800;834;2015
MU;Guaraci (SP);800;800;5232;6540;1890;2015
MU;Guarani d'Oeste (SP);-;-;-;-;-;2015
MU;Guarant� (SP);150;150;900;6000;390;2015
MU;Guararapes (SP);6285;6285;23632;3760;10110;2015
MU;Guararema (SP);236;236;1062;4500;531;2015
MU;Guaratinguet� (SP);110;110;660;6000;308;2015
MU;Guare� (SP);1600;1600;8400;5250;3390;2015
MU;Guariba (SP);120;120;648;5400;216;2015
MU;Guaruj� (SP);-;-;-;-;-;2015
MU;Guarulhos (SP);...;...;...;...;...;2015
MU;Guatapar� (SP);612;612;2597;4243;1273;2015
MU;Guzol�ndia (SP);50;50;210;4200;88;2015
MU;Hercul�ndia (SP);700;700;3360;4800;1511;2015
MU;Holambra (SP);600;600;1980;3300;791;2015
MU;Hortol�ndia (SP);...;...;...;...;...;2015
MU;Iacanga (SP);500;500;2400;4800;984;2015
MU;Iacri (SP);785;785;4004;5101;1801;2015
MU;Iaras (SP);250;250;1380;5520;662;2015
MU;Ibat� (SP);50;50;180;3600;72;2015
MU;Ibir� (SP);500;500;3000;6000;1269;2015
MU;Ibirarema (SP);5152;5152;24877;4829;10130;2015
MU;Ibitinga (SP);1100;1100;5280;4800;1789;2015
MU;Ibi�na (SP);1200;1200;6750;5625;2899;2015
MU;Ic�m (SP);1662;1662;7479;4500;3216;2015
MU;Iep� (SP);8700;8700;45016;5174;16942;2015
MU;Igara�u do Tiet� (SP);5;5;18;3600;7;2015
MU;Igarapava (SP);700;700;3780;5400;1600;2015
MU;Igarat� (SP);-;-;-;-;-;2015
MU;Iguape (SP);20;20;60;3000;23;2015
MU;Ilhabela (SP);...;...;...;...;...;2015
MU;Ilha Solteira (SP);2800;2800;8720;3114;3539;2015
MU;Indaiatuba (SP);750;750;3000;4000;1350;2015
MU;Indiana (SP);50;50;179;3580;58;2015
MU;Indiapor� (SP);500;500;2400;4800;1200;2015
MU;In�bia Paulista (SP);10;10;32;3200;15;2015
MU;Ipaussu (SP);800;800;4899;6124;1720;2015
MU;Iper� (SP);420;420;2459;5855;1230;2015
MU;Ipe�na (SP);400;400;1140;2850;329;2015
MU;Ipigu� (SP);380;380;2280;6000;996;2015
MU;Iporanga (SP);150;150;360;2400;138;2015
MU;Ipu� (SP);2365;2365;12825;5423;4868;2015
MU;Iracem�polis (SP);40;40;220;5500;86;2015
MU;Irapu� (SP);2000;2000;12270;6135;4510;2015
MU;Irapuru (SP);150;150;570;3800;273;2015
MU;Itaber� (SP);14000;14000;115200;8229;43857;2015
MU;Ita� (SP);6500;6500;40200;6185;15996;2015
MU;Itajobi (SP);460;460;1260;2739;505;2015
MU;Itaju (SP);750;750;4770;6360;2008;2015
MU;Itanha�m (SP);4;4;9;2250;5;2015
MU;Itaoca (SP);60;60;210;3500;84;2015
MU;Itapecerica da Serra (SP);...;...;...;...;...;2015
MU;Itapetininga (SP);20000;20000;133000;6650;52850;2015
MU;Itapeva (SP);17000;17000;137400;8082;58216;2015
MU;Itapevi (SP);...;...;...;...;...;2015
MU;Itapira (SP);1580;1580;5600;3544;2448;2015
MU;Itapirapu� Paulista (SP);30;30;66;2200;28;2015
MU;It�polis (SP);3600;3600;25920;7200;7413;2015
MU;Itaporanga (SP);3000;3000;18600;6200;7115;2015
MU;Itapu� (SP);670;670;2718;4057;1177;2015
MU;Itapura (SP);1445;1445;8796;6087;3521;2015
MU;Itaquaquecetuba (SP);...;...;...;...;...;2015
MU;Itarar� (SP);10000;10000;95575;9558;37590;2015
MU;Itariri (SP);-;-;-;-;-;2015
MU;Itatiba (SP);1200;1200;4320;3600;1594;2015
MU;Itatinga (SP);1300;1300;6060;4662;2606;2015
MU;Itirapina (SP);500;500;1485;2970;430;2015
MU;Itirapu� (SP);200;200;1200;6000;462;2015
MU;Itobi (SP);4400;4400;25080;5700;10960;2015
MU;Itu (SP);600;600;2400;4000;1080;2015
MU;Itupeva (SP);1050;1050;3360;3200;1613;2015
MU;Ituverava (SP);2304;2304;16681;7240;6434;2015
MU;Jaborandi (SP);1667;1667;9442;5664;3459;2015
MU;Jaboticabal (SP);1180;1180;5900;5000;2413;2015
MU;Jacare� (SP);-;-;-;-;-;2015
MU;Jaci (SP);250;250;1140;4560;413;2015
MU;Jacupiranga (SP);-;-;-;-;-;2015
MU;Jaguari�na (SP);450;450;2970;6600;1190;2015
MU;Jales (SP);200;200;735;3675;278;2015
MU;Jambeiro (SP);-;-;-;-;-;2015
MU;Jandira (SP);...;...;...;...;...;2015
MU;Jardin�polis (SP);24;24;126;5250;62;2015
MU;Jarinu (SP);360;360;1980;5500;950;2015
MU;Ja� (SP);648;648;3165;4884;1424;2015
MU;Jeriquara (SP);200;200;1560;7800;639;2015
MU;Joan�polis (SP);80;80;288;3600;101;2015
MU;Jo�o Ramalho (SP);30;30;105;3500;38;2015
MU;Jos� Bonif�cio (SP);3000;3000;14400;4800;3766;2015
MU;J�lio Mesquita (SP);120;120;576;4800;199;2015
MU;Jumirim (SP);120;120;1008;8400;418;2015
MU;Jundia� (SP);100;100;420;4200;202;2015
MU;Junqueir�polis (SP);100;100;480;4800;172;2015
MU;Juqui� (SP);20;20;18;900;7;2015
MU;Juquitiba (SP);...;...;...;...;...;2015
MU;Lagoinha (SP);240;240;800;3333;280;2015
MU;Laranjal Paulista (SP);3000;3000;19800;6600;8217;2015
MU;Lav�nia (SP);300;300;1800;6000;698;2015
MU;Lavrinhas (SP);22;22;92;4182;36;2015
MU;Leme (SP);5500;5500;39600;7200;14494;2015
MU;Len��is Paulista (SP);250;250;900;3600;367;2015
MU;Limeira (SP);2000;2000;11000;5500;5038;2015
MU;Lind�ia (SP);30;30;108;3600;45;2015
MU;Lins (SP);420;420;2016;4800;1075;2015
MU;Lorena (SP);60;60;216;3600;101;2015
MU;Lourdes (SP);700;700;2820;4029;1209;2015
MU;Louveira (SP);52;52;182;3500;67;2015
MU;Luc�lia (SP);50;50;300;6000;138;2015
MU;Lucian�polis (SP);50;50;240;4800;82;2015
MU;Lu�s Ant�nio (SP);250;250;960;3840;470;2015
MU;Luizi�nia (SP);166;166;681;4102;222;2015
MU;Lup�rcio (SP);180;180;552;3067;190;2015
MU;Lut�cia (SP);1600;1600;6300;3938;2311;2015
MU;Macatuba (SP);600;600;3600;6000;1476;2015
MU;Macaubal (SP);300;300;1410;4700;569;2015
MU;Maced�nia (SP);200;200;900;4500;450;2015
MU;Magda (SP);75;75;495;6600;203;2015
MU;Mairinque (SP);360;360;1800;5000;758;2015
MU;Mairipor� (SP);...;...;...;...;...;2015
MU;Manduri (SP);4250;4250;22162;5215;8825;2015
MU;Marab� Paulista (SP);1300;1300;4630;3562;2142;2015
MU;Maraca� (SP);22000;22000;121320;5515;49114;2015
MU;Marapoama (SP);100;100;420;4200;168;2015
MU;Mari�polis (SP);200;200;840;4200;386;2015
MU;Mar�lia (SP);1600;1600;8640;5400;2981;2015
MU;Marin�polis (SP);50;50;150;3000;64;2015
MU;Martin�polis (SP);2000;2000;10800;5400;3528;2015
MU;Mat�o (SP);1440;1296;5443;4200;4185;2015
MU;Mau� (SP);-;-;-;-;-;2015
MU;Mendon�a (SP);850;850;5040;5929;2004;2015
MU;Meridiano (SP);-;-;-;-;-;2015
MU;Mes�polis (SP);50;50;180;3600;68;2015
MU;Miguel�polis (SP);8287;8287;47150;5690;18163;2015
MU;Mineiros do Tiet� (SP);181;181;804;4442;345;2015
MU;Miracatu (SP);-;-;-;-;-;2015
MU;Mira Estrela (SP);-;-;-;-;-;2015
MU;Mirand�polis (SP);1000;1000;4500;4500;1647;2015
MU;Mirante do Paranapanema (SP);1360;1360;3780;2779;1624;2015
MU;Mirassol (SP);750;750;3150;4200;1096;2015
MU;Mirassol�ndia (SP);530;530;1749;3300;756;2015
MU;Mococa (SP);6400;6400;36720;5738;16047;2015
MU;Mogi das Cruzes (SP);40;40;144;3600;72;2015
MU;Mogi Gua�u (SP);5200;5200;30840;5931;13500;2015
MU;Mogi Mirim (SP);4400;4400;26280;5973;11519;2015
MU;Mombuca (SP);84;84;378;4500;157;2015
MU;Mon��es (SP);40;40;192;4800;82;2015
MU;Mongagu� (SP);-;-;-;-;-;2015
MU;Monte Alegre do Sul (SP);220;220;948;4309;361;2015
MU;Monte Alto (SP);1000;1000;6000;6000;2007;2015
MU;Monte Apraz�vel (SP);770;770;3850;5000;1563;2015
MU;Monte Azul Paulista (SP);230;230;1017;4422;400;2015
MU;Monte Castelo (SP);50;50;240;4800;86;2015
MU;Monteiro Lobato (SP);-;-;-;-;-;2015
MU;Monte Mor (SP);1500;1500;6000;4000;2460;2015
MU;Morro Agudo (SP);1986;1986;12224;6155;5093;2015
MU;Morungaba (SP);800;800;3200;4000;1278;2015
MU;Motuca (SP);120;120;720;6000;276;2015
MU;Murutinga do Sul (SP);170;170;408;2400;149;2015
MU;Nantes (SP);9000;9000;36000;4000;13248;2015
MU;Narandiba (SP);7;7;37;5286;12;2015
MU;Natividade da Serra (SP);40;40;140;3500;50;2015
MU;Nazar� Paulista (SP);450;450;1620;3600;632;2015
MU;Neves Paulista (SP);200;200;960;4800;392;2015
MU;Nhandeara (SP);900;900;5420;6022;2180;2015
MU;Nipo� (SP);1245;1245;6696;5378;2709;2015
MU;Nova Alian�a (SP);500;500;2400;4800;876;2015
MU;Nova Campina (SP);450;450;2750;6111;1165;2015
MU;Nova Cana� Paulista (SP);100;100;480;4800;204;2015
MU;Nova Castilho (SP);1200;1200;7200;6000;2867;2015
MU;Nova Europa (SP);500;500;2400;4800;878;2015
MU;Nova Granada (SP);4800;4800;20000;4167;8580;2015
MU;Nova Guataporanga (SP);100;100;240;2400;86;2015
MU;Nova Independ�ncia (SP);30;30;54;1800;23;2015
MU;Novais (SP);150;150;630;4200;252;2015
MU;Nova Luzit�nia (SP);107;107;622;5813;266;2015
MU;Nova Odessa (SP);-;-;-;-;-;2015
MU;Novo Horizonte (SP);1000;1000;4463;4463;1758;2015
MU;Nuporanga (SP);1220;1220;6464;5298;2498;2015
MU;Ocau�u (SP);400;400;1440;3600;497;2015
MU;�leo (SP);5100;5100;16680;3271;6608;2015
MU;Ol�mpia (SP);700;700;3150;4500;1103;2015
MU;Onda Verde (SP);60;60;200;3333;102;2015
MU;Oriente (SP);38;38;114;3000;39;2015
MU;Orindi�va (SP);430;430;1548;3600;649;2015
MU;Orl�ndia (SP);330;330;1152;3491;484;2015
MU;Osasco (SP);...;...;...;...;...;2015
MU;Oscar Bressane (SP);440;440;1584;3600;577;2015
MU;Osvaldo Cruz (SP);250;250;990;3960;468;2015
MU;Ourinhos (SP);2200;2200;9540;4336;3381;2015
MU;Ouroeste (SP);800;800;2880;3600;1440;2015
MU;Ouro Verde (SP);30;30;108;3600;38;2015
MU;Pacaembu (SP);500;500;3000;6000;1288;2015
MU;Palestina (SP);2170;2170;9765;4500;4231;2015
MU;Palmares Paulista (SP);100;100;360;3600;144;2015
MU;Palmeira d'Oeste (SP);100;100;300;3000;128;2015
MU;Palmital (SP);20000;20000;97526;4876;39717;2015
MU;Panorama (SP);200;200;820;4100;285;2015
MU;Paragua�u Paulista (SP);2520;2520;8272;3283;2925;2015
MU;Paraibuna (SP);20;20;78;3900;53;2015
MU;Para�so (SP);70;70;336;4800;135;2015
MU;Paranapanema (SP);11450;11450;92541;8082;44420;2015
MU;Paranapu� (SP);90;90;432;4800;164;2015
MU;Parapu� (SP);500;500;2500;5000;814;2015
MU;Pardinho (SP);1300;1300;6780;5215;3254;2015
MU;Pariquera-A�u (SP);-;-;-;-;-;2015
MU;Parisi (SP);600;600;4920;8200;1976;2015
MU;Patroc�nio Paulista (SP);1000;1000;7500;7500;2888;2015
MU;Paulic�ia (SP);50;50;135;2700;48;2015
MU;Paul�nia (SP);68;68;286;4206;146;2015
MU;Paulist�nia (SP);-;-;-;-;-;2015
MU;Paulo de Faria (SP);3000;3000;21000;7000;8751;2015
MU;Pederneiras (SP);650;650;2940;4523;1243;2015
MU;Pedra Bela (SP);1200;1200;6000;5000;2640;2015
MU;Pedran�polis (SP);-;-;-;-;-;2015
MU;Pedregulho (SP);1200;1200;7200;6000;2772;2015
MU;Pedreira (SP);50;50;150;3000;59;2015
MU;Pedrinhas Paulista (SP);9337;9337;53794;5761;21881;2015
MU;Pedro de Toledo (SP);-;-;-;-;-;2015
MU;Pen�polis (SP);200;200;840;4200;330;2015
MU;Pereira Barreto (SP);1345;1345;7470;5554;2911;2015
MU;Pereiras (SP);400;400;1920;4800;797;2015
MU;Peru�be (SP);-;-;-;-;-;2015
MU;Piacatu (SP);224;224;1046;4670;428;2015
MU;Piedade (SP);2800;2800;13200;4714;5515;2015
MU;Pilar do Sul (SP);10000;10000;75600;7560;28879;2015
MU;Pindamonhangaba (SP);700;700;3500;5000;1432;2015
MU;Pindorama (SP);90;90;270;3000;108;2015
MU;Pinhalzinho (SP);1000;1000;6000;6000;2400;2015
MU;Piquerobi (SP);1000;1000;5200;5200;2292;2015
MU;Piquete (SP);60;60;290;4833;135;2015
MU;Piracaia (SP);170;170;555;3265;444;2015
MU;Piracicaba (SP);1720;1720;11150;6483;4620;2015
MU;Piraju (SP);2800;2800;19500;6964;7939;2015
MU;Piraju� (SP);400;400;1400;3500;574;2015
MU;Pirangi (SP);300;300;1350;4500;532;2015
MU;Pirapora do Bom Jesus (SP);...;...;...;...;...;2015
MU;Pirapozinho (SP);385;385;1424;3699;465;2015
MU;Pirassununga (SP);7285;7285;42026;5769;16693;2015
MU;Piratininga (SP);50;50;190;3800;78;2015
MU;Pitangueiras (SP);340;340;1100;3235;444;2015
MU;Planalto (SP);440;440;2448;5564;992;2015
MU;Platina (SP);7363;7363;41182;5593;16750;2015
MU;Po� (SP);...;...;...;...;...;2015
MU;Poloni (SP);500;500;2820;5640;1138;2015
MU;Pomp�ia (SP);750;750;3600;4800;1242;2015
MU;Ponga� (SP);200;200;960;4800;352;2015
MU;Pontal (SP);200;200;960;4800;375;2015
MU;Pontalinda (SP);170;170;792;4659;300;2015
MU;Pontes Gestal (SP);450;450;3840;8533;566;2015
MU;Populina (SP);169;169;1014;6000;385;2015
MU;Porangaba (SP);600;600;3840;6400;1920;2015
MU;Porto Feliz (SP);500;500;2000;4000;900;2015
MU;Porto Ferreira (SP);3000;3000;27000;9000;10530;2015
MU;Potim (SP);15;15;27;1800;13;2015
MU;Potirendaba (SP);855;855;6157;7201;2198;2015
MU;Pracinha (SP);108;108;454;4204;220;2015
MU;Prad�polis (SP);155;155;735;4742;287;2015
MU;Praia Grande (SP);...;...;...;...;...;2015
MU;Prat�nia (SP);400;400;1920;4800;922;2015
MU;Presidente Alves (SP);200;200;832;4160;341;2015
MU;Presidente Bernardes (SP);2800;2800;15000;5357;5361;2015
MU;Presidente Epit�cio (SP);200;200;600;3000;264;2015
MU;Presidente Prudente (SP);300;300;900;3000;294;2015
MU;Presidente Venceslau (SP);350;350;1680;4800;756;2015
MU;Promiss�o (SP);3500;3500;17640;5040;6637;2015
MU;Quadra (SP);449;449;2174;4842;913;2015
MU;Quat� (SP);403;403;1458;3618;568;2015
MU;Queiroz (SP);200;200;700;3500;315;2015
MU;Queluz (SP);18;18;68;3778;25;2015
MU;Quintana (SP);350;350;1225;3500;551;2015
MU;Rafard (SP);50;50;250;5000;104;2015
MU;Rancharia (SP);12200;12200;71760;5882;25868;2015
MU;Reden��o da Serra (SP);15;15;50;3333;18;2015
MU;Regente Feij� (SP);605;605;2359;3899;771;2015
MU;Regin�polis (SP);200;200;1200;6000;640;2015
MU;Registro (SP);-;-;-;-;-;2015
MU;Restinga (SP);200;200;1200;6000;462;2015
MU;Ribeira (SP);40;40;232;5800;98;2015
MU;Ribeir�o Bonito (SP);200;200;1116;5580;446;2015
MU;Ribeir�o Branco (SP);5000;5000;36000;7200;15253;2015
MU;Ribeir�o Corrente (SP);190;190;1260;6632;488;2015
MU;Ribeir�o do Sul (SP);7359;7359;37317;5071;13275;2015
MU;Ribeir�o dos �ndios (SP);280;280;1332;4757;573;2015
MU;Ribeir�o Grande (SP);1600;1600;7728;4830;3274;2015
MU;Ribeir�o Pires (SP);-;-;-;-;-;2015
MU;Ribeir�o Preto (SP);650;650;3120;4800;1529;2015
MU;Riversul (SP);1800;1800;14790;8217;5197;2015
MU;Rifaina (SP);80;80;372;4650;145;2015
MU;Rinc�o (SP);30;30;144;4800;38;2015
MU;Rin�polis (SP);500;500;1500;3000;675;2015
MU;Rio Claro (SP);1800;1800;4980;2767;1433;2015
MU;Rio das Pedras (SP);60;60;252;4200;102;2015
MU;Rio Grande da Serra (SP);-;-;-;-;-;2015
MU;Riol�ndia (SP);1718;1718;13188;7676;5295;2015
MU;Rosana (SP);2400;2400;11520;4800;5184;2015
MU;Roseira (SP);-;-;-;-;-;2015
MU;Rubi�cea (SP);189;189;670;3545;283;2015
MU;Rubin�ia (SP);110;110;648;5891;271;2015
MU;Sabino (SP);485;485;3304;6812;1235;2015
MU;Sagres (SP);28;28;126;4500;58;2015
MU;Sales (SP);430;430;2280;5302;839;2015
MU;Sales Oliveira (SP);830;830;3960;4771;1653;2015
MU;Sales�polis (SP);250;250;900;3600;450;2015
MU;Salmour�o (SP);-;-;-;-;-;2015
MU;Saltinho (SP);110;110;462;4200;192;2015
MU;Salto (SP);340;340;1620;4765;730;2015
MU;Salto de Pirapora (SP);1100;1100;5900;5364;2437;2015
MU;Salto Grande (SP);8000;8000;52858;6607;18763;2015
MU;Sandovalina (SP);500;500;1852;3704;605;2015
MU;Santa Ad�lia (SP);100;100;360;3600;144;2015
MU;Santa Albertina (SP);85;85;360;4235;154;2015
MU;Santa B�rbara d'Oeste (SP);460;460;1596;3470;543;2015
MU;Santa Branca (SP);80;80;160;2000;64;2015
MU;Santa Clara d'Oeste (SP);170;170;858;5047;370;2015
MU;Santa Cruz da Concei��o (SP);550;550;4800;8727;1968;2015
MU;Santa Cruz da Esperan�a (SP);250;250;750;3000;368;2015
MU;Santa Cruz das Palmeiras (SP);810;810;7193;8880;2805;2015
MU;Santa Cruz do Rio Pardo (SP);15600;15600;76862;4927;27273;2015
MU;Santa Ernestina (SP);30;30;96;3200;26;2015
MU;Santa F� do Sul (SP);190;190;738;3884;315;2015
MU;Santa Gertrudes (SP);110;110;308;2800;91;2015
MU;Santa Isabel (SP);-;-;-;-;-;2015
MU;Santa L�cia (SP);400;400;1860;4650;585;2015
MU;Santa Maria da Serra (SP);220;220;1060;4818;423;2015
MU;Santa Mercedes (SP);25;25;105;4200;38;2015
MU;Santana da Ponte Pensa (SP);950;950;6510;6853;2730;2015
MU;Santana de Parna�ba (SP);...;...;...;...;...;2015
MU;Santa Rita d'Oeste (SP);100;100;420;4200;179;2015
MU;Santa Rita do Passa Quatro (SP);2300;2300;13260;5765;5267;2015
MU;Santa Rosa de Viterbo (SP);250;250;1050;4200;515;2015
MU;Santa Salete (SP);80;80;432;5400;164;2015
MU;Santo Anast�cio (SP);3200;3200;15360;4800;6682;2015
MU;Santo Andr� (SP);...;...;...;...;...;2015
MU;Santo Ant�nio da Alegria (SP);800;800;4560;5700;2234;2015
MU;Santo Ant�nio de Posse (SP);1370;1370;8094;5908;3538;2015
MU;Santo Ant�nio do Aracangu� (SP);731;731;3109;4253;1367;2015
MU;Santo Ant�nio do Jardim (SP);600;600;2880;4800;1139;2015
MU;Santo Ant�nio do Pinhal (SP);30;30;60;2000;25;2015
MU;Santo Expedito (SP);150;150;556;3707;182;2015
MU;Sant�polis do Aguape� (SP);165;165;625;3788;211;2015
MU;Santos (SP);...;...;...;...;...;2015
MU;S�o Bento do Sapuca� (SP);100;100;300;3000;123;2015
MU;S�o Bernardo do Campo (SP);...;...;...;...;...;2015
MU;S�o Carlos (SP);1700;1700;7200;4235;2753;2015
MU;S�o Francisco (SP);90;90;288;3200;109;2015
MU;S�o Jo�o da Boa Vista (SP);4200;4200;25600;6095;9610;2015
MU;S�o Jo�o das Duas Pontes (SP);-;-;-;-;-;2015
MU;S�o Jo�o de Iracema (SP);15;15;54;3600;22;2015
MU;S�o Jo�o do Pau d'Alho (SP);50;50;210;4200;75;2015
MU;S�o Joaquim da Barra (SP);1290;1290;9348;7247;3901;2015
MU;S�o Jos� da Bela Vista (SP);290;290;1614;5566;631;2015
MU;S�o Jos� do Barreiro (SP);90;90;400;4444;162;2015
MU;S�o Jos� do Rio Pardo (SP);2000;2000;13680;6840;5978;2015
MU;S�o Jos� do Rio Preto (SP);350;350;2010;5743;738;2015
MU;S�o Jos� dos Campos (SP);-;-;-;-;-;2015
MU;S�o Louren�o da Serra (SP);...;...;...;...;...;2015
MU;S�o Luiz do Paraitinga (SP);270;270;900;3333;315;2015
MU;S�o Manuel (SP);150;150;540;3600;259;2015
MU;S�o Miguel Arcanjo (SP);8300;8300;69295;8349;28162;2015
MU;S�o Paulo (SP);-;-;-;-;-;2015
MU;S�o Pedro (SP);220;220;1017;4623;415;2015
MU;S�o Pedro do Turvo (SP);8000;8000;43143;5393;15313;2015
MU;S�o Roque (SP);620;620;2480;4000;1009;2015
MU;S�o Sebasti�o (SP);-;-;-;-;-;2015
MU;S�o Sebasti�o da Grama (SP);800;800;3360;4200;1468;2015
MU;S�o Sim�o (SP);115;115;414;3600;203;2015
MU;S�o Vicente (SP);...;...;...;...;...;2015
MU;Sarapu� (SP);800;800;4200;5250;1702;2015
MU;Sarutai� (SP);1300;1300;5604;4311;2207;2015
