Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano
MU;Divinol�ndia (SP);750;750;4800;6400;2736;2019
MU;Dobrada (SP);40;40;196;4900;118;2019
MU;Dois C�rregos (SP);470;470;2754;5860;1641;2019
MU;Dolcin�polis (SP);60;60;252;4200;143;2019
MU;Dourado (SP);630;630;4536;7200;2946;2019
MU;Dracena (SP);50;50;250;5000;150;2019
MU;Duartina (SP);100;100;450;4500;240;2019
MU;Dumont (SP);72;72;360;5000;189;2019
MU;Echapor� (SP);3250;3250;15227;4685;7275;2019
MU;Eldorado (SP);75;75;113;1507;68;2019
MU;Elias Fausto (SP);500;500;3000;6000;2490;2019
MU;Elisi�rio (SP);-;-;-;-;-;2019
MU;Emba�ba (SP);30;30;90;3000;56;2019
MU;Embu das Artes (SP);...;...;...;...;...;2019
MU;Embu-Gua�u (SP);4;4;23;5750;13;2019
MU;Emilian�polis (SP);200;200;960;4800;538;2019
MU;Engenheiro Coelho (SP);1300;1300;11360;8738;6485;2019
MU;Esp�rito Santo do Pinhal (SP);1300;1300;10700;8231;6163;2019
MU;Esp�rito Santo do Turvo (SP);490;490;1914;3906;1018;2019
MU;Estrela d'Oeste (SP);400;400;1400;3500;840;2019
MU;Estrela do Norte (SP);100;100;360;3600;138;2019
MU;Euclides da Cunha Paulista (SP);1100;1100;5040;4582;2610;2019
MU;Fartura (SP);3800;3800;20700;5447;10414;2019
MU;Fernand�polis (SP);580;580;1566;2700;940;2019
MU;Fernando Prestes (SP);33;33;168;5091;101;2019
MU;Fern�o (SP);300;300;900;3000;383;2019
MU;Ferraz de Vasconcelos (SP);...;...;...;...;...;2019
MU;Flora Rica (SP);630;630;2310;3667;1004;2019
MU;Floreal (SP);250;250;1050;4200;606;2019
MU;Fl�rida Paulista (SP);500;500;1820;3640;796;2019
MU;Flor�nea (SP);6170;6170;39610;6420;18825;2019
MU;Franca (SP);500;500;3000;6000;1770;2019
MU;Francisco Morato (SP);-;-;-;-;-;2019
MU;Franco da Rocha (SP);-;-;-;-;-;2019
MU;Gabriel Monteiro (SP);300;300;1260;4200;756;2019
MU;G�lia (SP);850;850;2160;2541;918;2019
MU;Gar�a (SP);2500;2500;4500;1800;1913;2019
MU;Gast�o Vidigal (SP);177;177;583;3294;357;2019
MU;Gavi�o Peixoto (SP);500;500;2130;4260;1091;2019
MU;General Salgado (SP);500;500;2100;4200;1294;2019
MU;Getulina (SP);720;720;1470;2042;767;2019
MU;Glic�rio (SP);1920;1920;6264;3263;3661;2019
MU;Guai�ara (SP);27;27;97;3593;46;2019
MU;Guaimb� (SP);336;336;992;2952;532;2019
MU;Gua�ra (SP);17800;17800;110766;6223;56787;2019
MU;Guapia�u (SP);650;650;3900;6000;2262;2019
MU;Guapiara (SP);2500;2500;12125;4850;7117;2019
MU;Guar� (SP);587;587;2591;4414;1314;2019
MU;Guara�a� (SP);300;300;1080;3600;540;2019
MU;Guaraci (SP);1085;1085;5784;5331;2837;2019
MU;Guarani d'Oeste (SP);160;160;550;3438;334;2019
MU;Guarant� (SP);170;170;510;3000;270;2019
MU;Guararapes (SP);3798;3798;14959;3939;8710;2019
MU;Guararema (SP);-;-;-;-;-;2019
MU;Guaratinguet� (SP);190;190;608;3200;486;2019
MU;Guare� (SP);2500;2500;14880;5952;9037;2019
MU;Guariba (SP);184;184;1020;5543;535;2019
MU;Guaruj� (SP);-;-;-;-;-;2019
MU;Guarulhos (SP);...;...;...;...;...;2019
MU;Guatapar� (SP);772;772;2779;3600;1532;2019
MU;Guzol�ndia (SP);300;300;1260;4200;776;2019
MU;Hercul�ndia (SP);220;220;770;3500;578;2019
MU;Holambra (SP);700;700;4950;7071;2981;2019
MU;Hortol�ndia (SP);...;...;...;...;...;2019
MU;Iacanga (SP);250;250;1800;7200;1151;2019
MU;Iacri (SP);750;750;2250;3000;1688;2019
MU;Iaras (SP);1080;1080;7440;6889;4292;2019
MU;Ibat� (SP);64;64;207;3234;126;2019
MU;Ibir� (SP);720;720;2736;3800;1587;2019
MU;Ibirarema (SP);6500;6500;18500;2846;8802;2019
MU;Ibitinga (SP);1100;1100;6600;6000;3848;2019
MU;Ibi�na (SP);1700;1700;9165;5391;4853;2019
MU;Ic�m (SP);800;800;3600;4500;1818;2019
MU;Iep� (SP);9925;9925;47439;4780;25445;2019
MU;Igara�u do Tiet� (SP);3;3;13;4333;8;2019
MU;Igarapava (SP);350;350;1755;5014;884;2019
MU;Igarat� (SP);-;-;-;-;-;2019
MU;Iguape (SP);40;40;120;3000;66;2019
MU;Ilhabela (SP);...;...;...;...;...;2019
MU;Ilha Solteira (SP);350;350;1470;4200;906;2019
MU;Indaiatuba (SP);900;900;4500;5000;3600;2019
MU;Indiana (SP);50;50;180;3600;69;2019
MU;Indiapor� (SP);300;300;980;3267;594;2019
MU;In�bia Paulista (SP);202;202;304;1505;140;2019
MU;Ipaussu (SP);1000;1000;6000;6000;3200;2019
MU;Iper� (SP);508;508;3386;6665;2540;2019
MU;Ipe�na (SP);200;200;800;4000;480;2019
MU;Ipigu� (SP);330;330;1485;4500;861;2019
MU;Iporanga (SP);150;150;400;2667;240;2019
MU;Ipu� (SP);2031;2031;10659;5248;5431;2019
MU;Iracem�polis (SP);10;10;91;9100;57;2019
MU;Irapu� (SP);1100;1100;5250;4773;2940;2019
MU;Irapuru (SP);130;130;514;3954;228;2019
MU;Itaber� (SP);12000;12000;81500;6792;50191;2019
MU;Ita� (SP);17000;17000;119400;7024;66550;2019
MU;Itajobi (SP);400;400;600;1500;375;2019
MU;Itaju (SP);500;500;2880;5760;1715;2019
MU;Itanha�m (SP);-;-;-;-;-;2019
MU;Itaoca (SP);45;45;158;3511;93;2019
MU;Itapecerica da Serra (SP);...;...;...;...;...;2019
MU;Itapetininga (SP);11500;11500;77300;6722;46197;2019
MU;Itapeva (SP);45500;45500;341932;7515;218921;2019
MU;Itapevi (SP);...;...;...;...;...;2019
MU;Itapira (SP);1430;1430;9006;6298;5125;2019
MU;Itapirapu� Paulista (SP);50;50;133;2660;84;2019
MU;It�polis (SP);2100;2100;10500;5000;6300;2019
MU;Itaporanga (SP);3000;3000;18450;6150;10866;2019
MU;Itapu� (SP);450;450;2295;5100;1371;2019
MU;Itapura (SP);600;600;2640;4400;1626;2019
MU;Itaquaquecetuba (SP);...;...;...;...;...;2019
MU;Itarar� (SP);10500;10500;74300;7076;52635;2019
MU;Itariri (SP);-;-;-;-;-;2019
MU;Itatiba (SP);1200;1200;4320;3600;2560;2019
MU;Itatinga (SP);2000;2000;18000;9000;10620;2019
MU;Itirapina (SP);356;356;1299;3649;760;2019
MU;Itirapu� (SP);200;200;1080;5400;572;2019
MU;Itobi (SP);2200;2200;12540;5700;7148;2019
MU;Itu (SP);450;450;2250;5000;1762;2019
MU;Itupeva (SP);150;150;300;2000;72;2019
MU;Ituverava (SP);1876;1876;7150;3811;3599;2019
MU;Jaborandi (SP);678;678;3795;5597;2003;2019
MU;Jaboticabal (SP);1500;1500;8100;5400;4252;2019
MU;Jacare� (SP);3;3;6;2000;3;2019
MU;Jaci (SP);350;350;2040;5829;1142;2019
MU;Jacupiranga (SP);40;40;140;3500;84;2019
MU;Jaguari�na (SP);350;350;2310;6600;1413;2019
MU;Jales (SP);130;130;744;5723;403;2019
MU;Jambeiro (SP);-;-;-;-;-;2019
MU;Jandira (SP);...;...;...;...;...;2019
MU;Jardin�polis (SP);650;650;3480;5354;1918;2019
MU;Jarinu (SP);380;380;2090;5500;502;2019
MU;Ja� (SP);1065;1065;5112;4800;2882;2019
MU;Jeriquara (SP);197;197;1395;7081;827;2019
MU;Joan�polis (SP);170;170;680;4000;340;2019
MU;Jo�o Ramalho (SP);330;330;1276;3867;642;2019
MU;Jos� Bonif�cio (SP);1450;1450;6780;4676;3797;2019
MU;J�lio Mesquita (SP);250;250;1050;4200;446;2019
MU;Jumirim (SP);120;120;670;5583;395;2019
MU;Jundia� (SP);200;200;780;3900;197;2019
MU;Junqueir�polis (SP);150;150;450;3000;270;2019
MU;Juqui� (SP);10;10;20;2000;12;2019
MU;Juquitiba (SP);...;...;...;...;...;2019
MU;Lagoinha (SP);250;250;1250;5000;975;2019
MU;Laranjal Paulista (SP);4300;4300;19250;4477;10439;2019
MU;Lav�nia (SP);445;445;2470;5551;1235;2019
MU;Lavrinhas (SP);22;22;92;4182;39;2019
MU;Leme (SP);2200;2200;18480;8400;11384;2019
MU;Len��is Paulista (SP);200;200;720;3600;460;2019
MU;Limeira (SP);3400;3400;24412;7180;13849;2019
MU;Lind�ia (SP);30;30;207;6900;127;2019
MU;Lins (SP);800;800;2400;3000;1512;2019
MU;Lorena (SP);56;56;200;3571;160;2019
MU;Lourdes (SP);170;170;589;3465;406;2019
MU;Louveira (SP);52;52;182;3500;86;2019
MU;Luc�lia (SP);60;60;216;3600;94;2019
MU;Lucian�polis (SP);170;170;437;2571;236;2019
MU;Lu�s Ant�nio (SP);600;600;3600;6000;1984;2019
MU;Luizi�nia (SP);130;130;624;4800;374;2019
MU;Lup�rcio (SP);210;210;828;3943;352;2019
MU;Lut�cia (SP);1600;1600;6727;4204;3200;2019
MU;Macatuba (SP);200;200;960;4800;639;2019
MU;Macaubal (SP);250;250;1200;4800;672;2019
MU;Maced�nia (SP);300;300;1000;3333;607;2019
MU;Magda (SP);430;430;2008;4670;1168;2019
MU;Mairinque (SP);360;360;1800;5000;949;2019
MU;Mairipor� (SP);...;...;...;...;...;2019
MU;Manduri (SP);3910;3910;18226;4661;9161;2019
MU;Marab� Paulista (SP);1000;1000;3600;3600;1800;2019
MU;Maraca� (SP);25147;25147;98403;3913;47165;2019
MU;Marapoama (SP);100;100;420;4200;263;2019
MU;Mari�polis (SP);100;100;380;3800;165;2019
MU;Mar�lia (SP);2500;2500;12000;4800;5100;2019
MU;Marin�polis (SP);50;50;160;3200;104;2019
MU;Martin�polis (SP);2000;2000;10900;5450;4186;2019
MU;Mat�o (SP);1650;1650;7035;4264;4136;2019
MU;Mau� (SP);...;...;...;...;...;2019
MU;Mendon�a (SP);400;400;1680;4200;773;2019
MU;Meridiano (SP);550;550;1800;3273;1080;2019
MU;Mes�polis (SP);270;270;1134;4200;606;2019
MU;Miguel�polis (SP);6387;6387;50337;7881;29121;2019
MU;Mineiros do Tiet� (SP);447;447;2026;4532;1146;2019
MU;Miracatu (SP);-;-;-;-;-;2019
MU;Mira Estrela (SP);600;600;2420;4033;1452;2019
MU;Mirand�polis (SP);800;800;4800;6000;2400;2019
MU;Mirante do Paranapanema (SP);3600;3600;14800;4111;7780;2019
MU;Mirassol (SP);750;750;4298;5731;1977;2019
MU;Mirassol�ndia (SP);120;120;666;5550;385;2019
MU;Mococa (SP);4000;4000;36000;9000;20520;2019
MU;Mogi das Cruzes (SP);20;20;97;4850;65;2019
MU;Mogi Gua�u (SP);5000;5000;30750;6150;17437;2019
MU;Mogi Mirim (SP);5800;5800;34224;5901;19461;2019
MU;Mombuca (SP);160;160;800;5000;400;2019
MU;Mon��es (SP);140;140;493;3521;352;2019
MU;Mongagu� (SP);-;-;-;-;-;2019
MU;Monte Alegre do Sul (SP);155;155;870;5613;531;2019
MU;Monte Alto (SP);400;400;2040;5100;1224;2019
MU;Monte Apraz�vel (SP);490;490;2459;5018;1387;2019
MU;Monte Azul Paulista (SP);100;100;420;4200;227;2019
MU;Monte Castelo (SP);30;30;135;4500;81;2019
MU;Monteiro Lobato (SP);-;-;-;-;-;2019
MU;Monte Mor (SP);1500;1500;6000;4000;3480;2019
MU;Morro Agudo (SP);1165;1165;7777;6676;4146;2019
MU;Morungaba (SP);995;995;6797;6831;4153;2019
MU;Motuca (SP);50;50;292;5840;204;2019
MU;Murutinga do Sul (SP);200;200;768;3840;384;2019
MU;Nantes (SP);10000;10000;20300;2030;10921;2019
MU;Narandiba (SP);180;180;810;4500;319;2019
MU;Natividade da Serra (SP);10;10;35;3500;24;2019
MU;Nazar� Paulista (SP);450;450;1620;3600;810;2019
MU;Neves Paulista (SP);150;150;675;4500;392;2019
MU;Nhandeara (SP);400;400;1920;4800;1108;2019
MU;Nipo� (SP);122;122;575;4713;334;2019
MU;Nova Alian�a (SP);300;300;1260;4200;731;2019
MU;Nova Campina (SP);250;250;1550;6200;919;2019
MU;Nova Cana� Paulista (SP);80;80;392;4900;254;2019
MU;Nova Castilho (SP);800;800;3390;4238;2045;2019
MU;Nova Europa (SP);650;650;2770;4262;1283;2019
MU;Nova Granada (SP);1920;1920;5760;3000;3394;2019
MU;Nova Guataporanga (SP);30;30;63;2100;38;2019
MU;Nova Independ�ncia (SP);-;-;-;-;-;2019
MU;Novais (SP);75;75;450;6000;281;2019
MU;Nova Luzit�nia (SP);68;68;210;3088;136;2019
MU;Nova Odessa (SP);360;360;2160;6000;1296;2019
MU;Novo Horizonte (SP);400;400;2280;5700;1303;2019
MU;Nuporanga (SP);1340;1340;6116;4564;3074;2019
MU;Ocau�u (SP);100;100;314;3140;133;2019
MU;�leo (SP);5590;5590;16942;3031;8799;2019
MU;Ol�mpia (SP);500;500;1350;2700;652;2019
MU;Onda Verde (SP);235;235;937;3987;543;2019
MU;Oriente (SP);195;195;702;3600;298;2019
MU;Orindi�va (SP);100;100;450;4500;261;2019
MU;Orl�ndia (SP);100;100;360;3600;181;2019
MU;Osasco (SP);...;...;...;...;...;2019
MU;Oscar Bressane (SP);300;300;1040;3467;442;2019
MU;Osvaldo Cruz (SP);250;250;890;3560;390;2019
MU;Ourinhos (SP);2800;2800;10640;3800;5717;2019
MU;Ouroeste (SP);520;520;1800;3462;1080;2019
MU;Ouro Verde (SP);30;30;108;3600;65;2019
MU;Pacaembu (SP);630;630;2241;3557;986;2019
MU;Palestina (SP);1450;1450;5200;3586;2991;2019
MU;Palmares Paulista (SP);21;21;74;3524;46;2019
MU;Palmeira d'Oeste (SP);30;30;147;4900;95;2019
MU;Palmital (SP);21645;21645;149321;6899;70681;2019
MU;Panorama (SP);150;150;540;3600;324;2019
MU;Paragua�u Paulista (SP);3500;3500;16900;4829;8238;2019
MU;Paraibuna (SP);-;-;-;-;-;2019
MU;Para�so (SP);150;150;480;3200;288;2019
MU;Paranapanema (SP);7100;7100;48480;6828;29000;2019
MU;Paranapu� (SP);100;100;485;4850;265;2019
MU;Parapu� (SP);700;700;2100;3000;1575;2019
MU;Pardinho (SP);1654;1654;13197;7979;7786;2019
MU;Pariquera-A�u (SP);100;100;350;3500;193;2019
MU;Parisi (SP);470;470;2262;4813;1306;2019
MU;Patroc�nio Paulista (SP);1000;1000;6000;6000;3450;2019
MU;Paulic�ia (SP);20;20;84;4200;50;2019
MU;Paul�nia (SP);68;68;300;4412;129;2019
MU;Paulist�nia (SP);300;300;1800;6000;1151;2019
MU;Paulo de Faria (SP);870;870;5624;6464;3202;2019
MU;Pederneiras (SP);1260;1260;5960;4730;3701;2019
MU;Pedra Bela (SP);1200;1200;8400;7000;5880;2019
MU;Pedran�polis (SP);250;250;1300;5200;780;2019
MU;Pedregulho (SP);1500;1500;7800;5200;4602;2019
MU;Pedreira (SP);50;50;250;5000;153;2019
MU;Pedrinhas Paulista (SP);8132;8132;44139;5428;21006;2019
MU;Pedro de Toledo (SP);-;-;-;-;-;2019
MU;Pen�polis (SP);1250;1250;3075;2460;1845;2019
MU;Pereira Barreto (SP);1970;1970;13836;7023;8332;2019
MU;Pereiras (SP);250;250;1500;6000;813;2019
MU;Peru�be (SP);-;-;-;-;-;2019
MU;Piacatu (SP);90;90;378;4200;230;2019
MU;Piedade (SP);1600;1600;7760;4850;4090;2019
MU;Pilar do Sul (SP);9000;9000;81600;9067;49482;2019
MU;Pindamonhangaba (SP);670;670;3350;5000;2513;2019
MU;Pindorama (SP);150;150;450;3000;281;2019
MU;Pinhalzinho (SP);1000;1000;6000;6000;3996;2019
MU;Piquerobi (SP);680;680;3514;5168;1800;2019
MU;Piquete (SP);10;10;39;3900;31;2019
MU;Piracaia (SP);140;140;460;3286;261;2019
MU;Piracicaba (SP);1900;1900;11100;5842;5550;2019
MU;Piraju (SP);6000;6000;31500;5250;16200;2019
MU;Piraju� (SP);900;900;5400;6000;3452;2019
MU;Pirangi (SP);200;200;960;4800;520;2019
MU;Pirapora do Bom Jesus (SP);...;...;...;...;...;2019
MU;Pirapozinho (SP);400;400;1400;3500;582;2019
MU;Pirassununga (SP);5600;5600;36565;6529;22707;2019
MU;Piratininga (SP);40;40;160;4000;102;2019
MU;Pitangueiras (SP);130;130;525;4038;276;2019
MU;Planalto (SP);400;400;2360;5900;1416;2019
MU;Platina (SP);8300;8300;36063;4345;17186;2019
MU;Po� (SP);...;...;...;...;...;2019
MU;Poloni (SP);400;400;1680;4200;874;2019
MU;Pomp�ia (SP);700;700;2660;3800;1131;2019
MU;Ponga� (SP);120;120;360;3000;236;2019
MU;Pontal (SP);200;200;970;4850;509;2019
MU;Pontalinda (SP);290;290;1740;6000;952;2019
MU;Pontes Gestal (SP);245;245;973;3971;562;2019
MU;Populina (SP);100;100;360;3600;197;2019
MU;Porangaba (SP);805;805;5152;6400;3091;2019
MU;Porto Feliz (SP);600;600;3000;5000;2490;2019
MU;Porto Ferreira (SP);1300;1300;11700;9000;7207;2019
MU;Potim (SP);-;-;-;-;-;2019
MU;Potirendaba (SP);921;921;5405;5869;3074;2019
MU;Pracinha (SP);25;25;90;3600;39;2019
MU;Prad�polis (SP);540;540;2680;4963;1408;2019
MU;Praia Grande (SP);...;...;...;...;...;2019
MU;Prat�nia (SP);578;578;3848;6657;2270;2019
MU;Presidente Alves (SP);150;150;530;3533;327;2019
MU;Presidente Bernardes (SP);1300;1300;7020;5400;3532;2019
MU;Presidente Epit�cio (SP);410;410;1945;4744;1020;2019
MU;Presidente Prudente (SP);250;250;1080;4320;683;2019
MU;Presidente Venceslau (SP);500;500;1500;3000;750;2019
MU;Promiss�o (SP);600;600;4830;8050;2898;2019
MU;Quadra (SP);1740;1740;9210;5293;5910;2019
MU;Quat� (SP);650;650;1722;2649;951;2019
MU;Queiroz (SP);-;-;-;-;-;2019
MU;Queluz (SP);14;14;48;3429;20;2019
MU;Quintana (SP);500;500;3000;6000;2250;2019
MU;Rafard (SP);50;50;250;5000;125;2019
MU;Rancharia (SP);14800;14800;43156;2916;23916;2019
MU;Reden��o da Serra (SP);7;7;40;5714;30;2019
MU;Regente Feij� (SP);200;200;360;1800;150;2019
MU;Regin�polis (SP);900;900;5040;5600;2863;2019
MU;Registro (SP);20;20;49;2450;29;2019
MU;Restinga (SP);200;200;1200;6000;720;2019
MU;Ribeira (SP);40;40;232;5800;136;2019
MU;Ribeir�o Bonito (SP);100;100;780;7800;508;2019
MU;Ribeir�o Branco (SP);3500;3500;25200;7200;14792;2019
MU;Ribeir�o Corrente (SP);15;15;108;7200;63;2019
MU;Ribeir�o do Sul (SP);11254;11254;69815;6204;51238;2019
MU;Ribeir�o dos �ndios (SP);170;170;600;3529;321;2019
MU;Ribeir�o Grande (SP);2700;2700;13041;4830;7655;2019
MU;Ribeir�o Pires (SP);...;...;...;...;...;2019
MU;Ribeir�o Preto (SP);800;800;3840;4800;2116;2019
MU;Riversul (SP);1900;1900;11700;6158;5942;2019
MU;Rifaina (SP);50;50;280;5600;168;2019
MU;Rinc�o (SP);30;30;138;4600;75;2019
MU;Rin�polis (SP);400;400;1400;3500;1050;2019
MU;Rio Claro (SP);1530;1530;6025;3938;3560;2019
MU;Rio das Pedras (SP);60;60;300;5000;150;2019
MU;Rio Grande da Serra (SP);...;...;...;...;...;2019
MU;Riol�ndia (SP);480;480;3600;7500;2078;2019
MU;Rosana (SP);3070;3070;15664;5102;8594;2019
MU;Roseira (SP);20;20;156;7800;125;2019
MU;Rubi�cea (SP);795;795;2734;3439;1859;2019
MU;Rubin�ia (SP);120;120;583;4858;361;2019
MU;Sabino (SP);933;933;3273;3508;1975;2019
MU;Sagres (SP);15;15;57;3800;25;2019
MU;Sales (SP);300;300;1250;4167;718;2019
MU;Sales Oliveira (SP);425;425;2715;6388;1583;2019
MU;Sales�polis (SP);-;-;-;-;-;2019
MU;Salmour�o (SP);360;360;1368;3800;592;2019
MU;Saltinho (SP);100;100;500;5000;250;2019
MU;Salto (SP);350;350;1750;5000;1453;2019
MU;Salto de Pirapora (SP);1200;1200;10320;8600;5525;2019
MU;Salto Grande (SP);11200;11200;69708;6224;37258;2019
MU;Sandovalina (SP);1500;1500;4154;2769;1906;2019
MU;Santa Ad�lia (SP);150;150;375;2500;234;2019
MU;Santa Albertina (SP);10;10;49;4900;32;2019
MU;Santa B�rbara d'Oeste (SP);600;600;3920;6533;2310;2019
MU;Santa Branca (SP);1;1;3;3000;2;2019
MU;Santa Clara d'Oeste (SP);90;90;575;6389;373;2019
MU;Santa Cruz da Concei��o (SP);200;200;1218;6090;762;2019
MU;Santa Cruz da Esperan�a (SP);250;250;1140;4560;628;2019
MU;Santa Cruz das Palmeiras (SP);1146;1146;10894;9506;6541;2019
MU;Santa Cruz do Rio Pardo (SP);15850;15850;84525;5333;44619;2019
MU;Santa Ernestina (SP);40;40;204;5100;122;2019
MU;Santa F� do Sul (SP);175;175;774;4423;493;2019
MU;Santa Gertrudes (SP);37;37;185;5000;113;2019
MU;Santa Isabel (SP);-;-;-;-;-;2019
MU;Santa L�cia (SP);400;400;1860;4650;963;2019
MU;Santa Maria da Serra (SP);220;220;1060;4818;530;2019
MU;Santa Mercedes (SP);-;-;-;-;-;2019
MU;Santana da Ponte Pensa (SP);170;170;986;5800;638;2019
MU;Santana de Parna�ba (SP);...;...;...;...;...;2019
MU;Santa Rita d'Oeste (SP);80;80;360;4500;233;2019
MU;Santa Rita do Passa Quatro (SP);780;780;4956;6354;3064;2019
MU;Santa Rosa de Viterbo (SP);250;250;1050;4200;579;2019
MU;Santa Salete (SP);20;20;72;3600;39;2019
MU;Santo Anast�cio (SP);1900;1900;10624;5592;5547;2019
MU;Santo Andr� (SP);...;...;...;...;...;2019
MU;Santo Ant�nio da Alegria (SP);500;500;3954;7908;2179;2019
MU;Santo Ant�nio de Posse (SP);550;550;3465;6300;1975;2019
MU;Santo Ant�nio do Aracangu� (SP);1660;1660;5538;3336;4043;2019
MU;Santo Ant�nio do Jardim (SP);500;500;3000;6000;1635;2019
MU;Santo Ant�nio do Pinhal (SP);20;20;150;7500;113;2019
MU;Santo Expedito (SP);80;80;408;5100;166;2019
MU;Sant�polis do Aguape� (SP);19;19;103;5421;62;2019
MU;Santos (SP);...;...;...;...;...;2019
MU;S�o Bento do Sapuca� (SP);80;80;240;3000;180;2019
MU;S�o Bernardo do Campo (SP);...;...;...;...;...;2019
MU;S�o Carlos (SP);1500;1500;8100;5400;5061;2019
MU;S�o Francisco (SP);60;60;180;3000;98;2019
MU;S�o Jo�o da Boa Vista (SP);4000;4000;28800;7200;16186;2019
MU;S�o Jo�o das Duas Pontes (SP);10;10;33;3300;20;2019
MU;S�o Jo�o de Iracema (SP);150;150;512;3413;299;2019
MU;S�o Jo�o do Pau d'Alho (SP);12;12;48;4000;29;2019
MU;S�o Joaquim da Barra (SP);227;227;1302;5736;664;2019
MU;S�o Jos� da Bela Vista (SP);200;200;1320;6600;779;2019
MU;S�o Jos� do Barreiro (SP);50;50;222;4440;102;2019
MU;S�o Jos� do Rio Pardo (SP);1200;1200;6840;5700;3915;2019
MU;S�o Jos� do Rio Preto (SP);200;200;1200;6000;696;2019
MU;S�o Jos� dos Campos (SP);-;-;-;-;-;2019
MU;S�o Louren�o da Serra (SP);...;...;...;...;...;2019
MU;S�o Luiz do Paraitinga (SP);250;250;1350;5400;905;2019
MU;S�o Manuel (SP);150;150;510;3400;301;2019
MU;S�o Miguel Arcanjo (SP);9300;9300;68318;7346;41559;2019
MU;S�o Paulo (SP);-;-;-;-;-;2019
MU;S�o Pedro (SP);350;350;1800;5143;900;2019
MU;S�o Pedro do Turvo (SP);8000;8000;48068;6009;25325;2019
MU;S�o Roque (SP);620;620;3306;5332;1742;2019
MU;S�o Sebasti�o (SP);-;-;-;-;-;2019
MU;S�o Sebasti�o da Grama (SP);200;200;1080;5400;616;2019
MU;S�o Sim�o (SP);70;70;252;3600;139;2019
MU;S�o Vicente (SP);...;...;...;...;...;2019
MU;Sarapu� (SP);900;900;4950;5500;3008;2019
MU;Sarutai� (SP);1300;1300;8060;6200;4114;2019
MU;Sebastian�polis do Sul (SP);250;250;1920;7680;1108;2019
MU;Serra Azul (SP);4;4;19;4750;10;2019
MU;Serrana (SP);200;200;864;4320;476;2019
MU;Serra Negra (SP);454;454;2816;6203;1721;2019
MU;Sert�ozinho (SP);230;230;1150;5000;604;2019
MU;Sete Barras (SP);50;50;150;3000;90;2019
MU;Sever�nia (SP);250;250;1050;4200;565;2019
MU;Silveiras (SP);20;20;83;4150;40;2019
MU;Socorro (SP);2000;2000;11400;5700;5738;2019
MU;Sorocaba (SP);512;512;2682;5238;1419;2019
MU;Sud Mennucci (SP);408;408;2130;5221;1258;2019
MU;Sumar� (SP);300;300;840;2800;420;2019
MU;Suzano (SP);-;-;-;-;-;2019
MU;Suzan�polis (SP);340;340;2310;6794;1386;2019
MU;Tabapu� (SP);20;20;72;3600;45;2019
MU;Tabatinga (SP);400;400;1383;3458;751;2019
MU;Tabo�o da Serra (SP);...;...;...;...;...;2019
MU;Taciba (SP);6000;6000;15000;2500;8706;2019
MU;Tagua� (SP);3500;3500;15780;4509;7949;2019
MU;Taia�u (SP);100;100;420;4200;226;2019
MU;Tai�va (SP);130;130;528;4062;280;2019
MU;Tamba� (SP);500;500;2760;5520;1712;2019
MU;Tanabi (SP);1100;1100;5742;5220;2986;2019
MU;Tapira� (SP);-;-;-;-;-;2019
MU;Tapiratiba (SP);300;300;1780;5933;997;2019
MU;Taquaral (SP);-;-;-;-;-;2019
MU;Taquaritinga (SP);1200;1200;6120;5100;3672;2019
MU;Taquarituba (SP);7700;7700;51000;6623;30243;2019
MU;Taquariva� (SP);5000;5000;36120;7224;22098;2019
MU;Tarabai (SP);100;100;343;3430;138;2019
MU;Tarum� (SP);3050;3050;14604;4788;6957;2019
MU;Tatu� (SP);4400;4400;20500;4659;12300;2019
MU;Taubat� (SP);196;196;1274;6500;956;2019
MU;Tejup� (SP);1650;1650;11100;6727;5556;2019
MU;Teodoro Sampaio (SP);1051;1051;3835;3649;2093;2019
MU;Terra Roxa (SP);80;80;384;4800;207;2019
MU;Tiet� (SP);2500;2500;14700;5880;8820;2019
MU;Timburi (SP);600;600;2688;4480;1351;2019
MU;Torre de Pedra (SP);-;-;-;-;-;2019
MU;Torrinha (SP);854;854;4497;5266;2563;2019
MU;Trabiju (SP);30;30;144;4800;74;2019
MU;Trememb� (SP);200;200;1250;6250;938;2019
MU;Tr�s Fronteiras (SP);250;250;1225;4900;793;2019
MU;Tuiuti (SP);1700;1700;11900;7000;7092;2019
MU;Tup� (SP);1000;1000;3200;3200;2400;2019
MU;Tupi Paulista (SP);50;50;210;4200;126;2019
MU;Turi�ba (SP);82;-;-;-;-;2019
MU;Turmalina (SP);550;550;1260;2291;684;2019
MU;Ubarana (SP);150;150;900;6000;481;2019
MU;Ubatuba (SP);-;-;-;-;-;2019
MU;Ubirajara (SP);450;450;2160;4800;1097;2019
MU;Uchoa (SP);200;200;1600;8000;896;2019
MU;Uni�o Paulista (SP);248;248;1344;5419;667;2019
MU;Ur�nia (SP);200;200;600;3000;318;2019
MU;Uru (SP);75;75;180;2400;94;2019
MU;Urup�s (SP);200;200;960;4800;524;2019
MU;Valentim Gentil (SP);-;-;-;-;-;2019
MU;Valinhos (SP);80;80;360;4500;133;2019
MU;Valpara�so (SP);345;345;1268;3675;951;2019
MU;Vargem (SP);750;750;6000;8000;3660;2019
MU;Vargem Grande do Sul (SP);3100;3100;22320;7200;12097;2019
