Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Sinimbu (RS);6000;6000;21000;3500;5250;2011
MU;Sobradinho (RS);1500;1500;5700;3800;1796;2011
MU;Soledade (RS);2000;2000;9000;4500;3762;2011
MU;Taba� (RS);70;70;196;2800;77;2011
MU;Tapejara (RS);1625;1625;13650;8400;5426;2011
MU;Tapera (RS);1320;1320;11880;9000;4692;2011
MU;Tapes (RS);100;100;210;2100;86;2011
MU;Taquara (RS);500;500;1750;3500;732;2011
MU;Taquari (RS);1500;1495;6025;4030;2456;2011
MU;Taquaru�u do Sul (RS);2000;2000;9600;4800;3787;2011
MU;Tavares (RS);363;363;340;937;210;2011
MU;Tenente Portela (RS);1800;1800;8100;4500;3206;2011
MU;Terra de Areia (RS);25;25;50;2000;19;2011
MU;Teut�nia (RS);2300;2300;11960;5200;5038;2011
MU;Tio Hugo (RS);300;300;1980;6600;828;2011
MU;Tiradentes do Sul (RS);2000;2000;8400;4200;3072;2011
MU;Toropi (RS);2000;2000;6000;3000;2554;2011
MU;Torres (RS);150;150;518;3453;197;2011
MU;Tramanda� (RS);30;30;45;1500;17;2011
MU;Travesseiro (RS);450;450;2160;4800;932;2011
MU;Tr�s Arroios (RS);2100;2100;12600;6000;4893;2011
MU;Tr�s Cachoeiras (RS);180;180;324;1800;123;2011
MU;Tr�s Coroas (RS);250;250;750;3000;315;2011
MU;Tr�s de Maio (RS);6500;6500;31200;4800;12342;2011
MU;Tr�s Forquilhas (RS);180;180;360;2000;137;2011
MU;Tr�s Palmeiras (RS);2500;2500;16500;6600;6567;2011
MU;Tr�s Passos (RS);2100;2100;11550;5500;4562;2011
MU;Trindade do Sul (RS);4000;4000;18360;4590;7286;2011
MU;Triunfo (RS);270;270;1080;4000;460;2011
MU;Tucunduva (RS);4500;4500;21600;4800;8545;2011
MU;Tunas (RS);2500;2500;7500;3000;2363;2011
MU;Tupanci do Sul (RS);1200;1200;8640;7200;3594;2011
MU;Tupanciret� (RS);1750;1750;10500;6000;4220;2011
MU;Tupandi (RS);250;250;1025;4100;385;2011
MU;Tuparendi (RS);7000;7000;29400;4200;11630;2011
MU;Turu�u (RS);1200;1188;4234;3564;2007;2011
MU;Ubiretama (RS);2800;2800;8400;3000;3323;2011
MU;Uni�o da Serra (RS);3700;3700;25160;6800;9460;2011
MU;Unistalda (RS);400;400;864;2160;352;2011
MU;Uruguaiana (RS);-;-;-;-;-;2011
MU;Vacaria (RS);9000;9000;64800;7200;30197;2011
MU;Vale Verde (RS);1100;1100;3190;2900;1355;2011
MU;Vale do Sol (RS);6000;6000;27000;4500;6750;2011
MU;Vale Real (RS);170;170;714;4200;256;2011
MU;Vanini (RS);800;800;5760;7200;2408;2011
MU;Ven�ncio Aires (RS);15500;15500;80755;5210;20189;2011
MU;Vera Cruz (RS);5000;5000;18000;3600;6293;2011
MU;Veran�polis (RS);1500;1500;9900;6600;4339;2011
MU;Vespasiano Corr�a (RS);2000;2000;10800;5400;4757;2011
MU;Viadutos (RS);4050;4050;24300;6000;9948;2011
MU;Viam�o (RS);600;600;570;950;355;2011
MU;Vicente Dutra (RS);5000;5000;21000;4200;8335;2011
MU;Victor Graeff (RS);2000;2000;20000;10000;8340;2011
MU;Vila Flores (RS);1150;1150;7475;6500;3177;2011
MU;Vila L�ngaro (RS);1300;1300;11700;9000;4604;2011
MU;Vila Maria (RS);2700;2700;24300;9000;10109;2011
MU;Vila Nova do Sul (RS);1200;1200;3024;2520;1252;2011
MU;Vista Alegre (RS);1300;1300;6240;4800;2456;2011
MU;Vista Alegre do Prata (RS);1900;1900;15960;8400;6001;2011
MU;Vista Ga�cha (RS);1400;1400;8400;6000;3324;2011
MU;Vit�ria das Miss�es (RS);1800;1800;5400;3000;2322;2011
MU;Westf�lia (RS);100;100;660;6600;286;2011
MU;Xangri-l� (RS);10;10;16;1600;6;2011
MU;�gua Clara (MS);980;980;4080;4163;1665;2011
MU;Alcin�polis (MS);3700;3700;20550;5554;7353;2011
MU;Amambai (MS);19000;15500;33690;2174;12406;2011
MU;Anast�cio (MS);110;110;264;2400;103;2011
MU;Anauril�ndia (MS);616;476;1428;3000;524;2011
MU;Ang�lica (MS);770;770;3690;4792;1354;2011
MU;Ant�nio Jo�o (MS);5300;4520;10852;2401;3873;2011
MU;Aparecida do Taboado (MS);45;45;270;6000;108;2011
MU;Aquidauana (MS);230;230;516;2243;196;2011
MU;Aral Moreira (MS);37500;29500;87300;2959;31360;2011
MU;Bandeirantes (MS);7600;7600;26400;3474;10370;2011
MU;Bataguassu (MS);-;-;-;-;-;2011
MU;Bataypor� (MS);5580;5471;17553;3208;5588;2011
MU;Bela Vista (MS);8500;8000;25620;3203;10258;2011
MU;Bodoquena (MS);350;350;840;2400;319;2011
MU;Bonito (MS);5400;5400;13080;2422;4760;2011
MU;Brasil�ndia (MS);370;370;2293;6197;917;2011
MU;Caarap� (MS);60200;59200;209950;3546;73930;2011
MU;Camapu� (MS);1700;1700;7860;4624;2830;2011
MU;Campo Grande (MS);8500;8500;27360;3219;10270;2011
MU;Caracol (MS);100;100;360;3600;137;2011
MU;Cassil�ndia (MS);1900;1900;12780;6726;4730;2011
MU;Chapad�o do Sul (MS);25000;25000;141408;5656;53853;2011
MU;Corguinho (MS);50;50;150;3000;60;2011
MU;Coronel Sapucaia (MS);5300;5300;13260;2502;4506;2011
MU;Corumb� (MS);250;200;250;1250;100;2011
MU;Costa Rica (MS);26500;26500;145200;5479;51694;2011
MU;Coxim (MS);3100;3100;11160;3600;3906;2011
MU;Deod�polis (MS);4800;4800;21304;4438;7456;2011
MU;Dois Irm�os do Buriti (MS);3600;3600;9480;2633;3500;2011
MU;Douradina (MS);9100;8600;31000;3605;10530;2011
MU;Dourados (MS);95200;80200;271200;3382;94960;2011
MU;Eldorado (MS);8193;7951;33335;4193;11262;2011
MU;F�tima do Sul (MS);7000;6850;19300;2818;7045;2011
MU;Figueir�o (MS);-;-;-;-;-;2011
MU;Gl�ria de Dourados (MS);1000;1000;2500;2500;875;2011
MU;Guia Lopes da Laguna (MS);260;260;483;1858;182;2011
MU;Iguatemi (MS);4470;4470;21084;4717;7361;2011
MU;Inoc�ncia (MS);240;240;960;4000;351;2011
MU;Itapor� (MS);56700;56700;216214;3813;73297;2011
MU;Itaquira� (MS);20000;20000;96750;4838;33026;2011
MU;Ivinhema (MS);974;974;2916;2994;1092;2011
MU;Japor� (MS);920;920;3664;3983;1472;2011
MU;Jaraguari (MS);1750;1750;5700;3257;2284;2011
MU;Jardim (MS);2550;2550;6150;2412;2214;2011
MU;Jate� (MS);3500;3500;12600;3600;4410;2011
MU;Juti (MS);8000;8000;24448;3056;8899;2011
MU;Lad�rio (MS);30;30;45;1500;18;2011
MU;Laguna Carap� (MS);30250;30250;90975;3007;32380;2011
MU;Maracaju (MS);150300;149800;584557;3902;233746;2011
MU;Miranda (MS);350;350;840;2400;307;2011
MU;Mundo Novo (MS);3500;3500;15810;4517;5777;2011
MU;Navira� (MS);41520;41020;196656;4794;66466;2011
MU;Nioaque (MS);900;900;1572;1747;542;2011
MU;Nova Alvorada do Sul (MS);10000;10000;26400;2640;9161;2011
MU;Nova Andradina (MS);3791;3791;13780;3635;4930;2011
MU;Novo Horizonte do Sul (MS);820;820;2050;2500;713;2011
MU;Para�so das �guas (MS);...;...;...;...;...;2011
MU;Parana�ba (MS);100;100;500;5000;200;2011
MU;Paranhos (MS);1050;1050;3654;3480;1302;2011
MU;Pedro Gomes (MS);1920;1920;6960;3625;2503;2011
MU;Ponta Por� (MS);64500;62500;213750;3420;77502;2011
MU;Porto Murtinho (MS);30;30;72;2400;25;2011
MU;Ribas do Rio Pardo (MS);1250;1250;3120;2496;1178;2011
MU;Rio Brilhante (MS);62000;62000;226200;3648;79650;2011
MU;Rio Negro (MS);1590;1590;5550;3491;2160;2011
MU;Rio Verde de Mato Grosso (MS);500;500;2100;4200;819;2011
MU;Rochedo (MS);-;-;-;-;-;2011
MU;Santa Rita do Pardo (MS);-;-;-;-;-;2011
MU;S�o Gabriel do Oeste (MS);54350;54350;242370;4459;91448;2011
MU;Sete Quedas (MS);5180;5180;18822;3634;6617;2011
MU;Selv�ria (MS);65;65;357;5492;146;2011
MU;Sidrol�ndia (MS);83800;81800;265800;3249;90765;2011
MU;Sonora (MS);11150;11150;56274;5047;20029;2011
MU;Tacuru (MS);5500;5500;22152;4028;7839;2011
MU;Taquarussu (MS);2640;2640;11880;4500;4563;2011
MU;Terenos (MS);2320;2320;6864;2959;2503;2011
MU;Tr�s Lagoas (MS);50;50;150;3000;57;2011
MU;Vicentina (MS);3520;3520;11980;3403;4186;2011
MU;Acorizal (MT);100;100;120;1200;46;2011
MU;�gua Boa (MT);9500;9500;40350;4247;13868;2011
MU;Alta Floresta (MT);600;600;1800;3000;698;2011
MU;Alto Araguaia (MT);4473;4473;21504;4808;8362;2011
MU;Alto Boa Vista (MT);1300;1300;4360;3354;1491;2011
MU;Alto Gar�as (MT);16000;16000;80400;5025;31555;2011
MU;Alto Paraguai (MT);2500;2500;8250;3300;2970;2011
MU;Alto Taquari (MT);22485;22485;119461;5313;46829;2011
MU;Apiac�s (MT);800;800;2340;2925;896;2011
MU;Araguaiana (MT);30;30;84;2800;34;2011
MU;Araguainha (MT);-;-;-;-;-;2011
MU;Araputanga (MT);800;500;2000;4000;754;2011
MU;Aren�polis (MT);150;150;495;3300;178;2011
MU;Aripuan� (MT);1303;1303;2285;1754;875;2011
MU;Bar�o de Melga�o (MT);135;135;245;1815;97;2011
MU;Barra do Bugres (MT);600;600;1440;2400;543;2011
MU;Barra do Gar�as (MT);2800;2800;10260;3664;3951;2011
MU;Bom Jesus do Araguaia (MT);12000;12000;43200;3600;14688;2011
MU;Brasnorte (MT);25235;25235;90770;3597;33768;2011
MU;C�ceres (MT);6300;6300;21960;3486;8263;2011
MU;Campin�polis (MT);-;-;-;-;-;2011
MU;Campo Novo do Parecis (MT);92500;92500;338400;3658;126058;2011
MU;Campo Verde (MT);71220;71220;303150;4257;117622;2011
MU;Campos de J�lio (MT);69568;69568;257808;3706;96066;2011
MU;Canabrava do Norte (MT);3000;3000;9000;3000;3073;2011
MU;Canarana (MT);24000;24000;102000;4250;34799;2011
MU;Carlinda (MT);150;150;450;3000;175;2011
MU;Castanheira (MT);1000;1000;2840;2840;1092;2011
MU;Chapada dos Guimar�es (MT);7150;7150;28097;3930;10902;2011
MU;Cl�udia (MT);17900;17900;69810;3900;25969;2011
MU;Cocalinho (MT);30;30;90;3000;33;2011
MU;Col�der (MT);200;200;840;4200;319;2011
MU;Colniza (MT);1840;1840;2930;1592;1075;2011
MU;Comodoro (MT);6000;6000;16200;2700;6026;2011
MU;Confresa (MT);1300;1300;3900;3000;1339;2011
MU;Conquista D'Oeste (MT);180;180;630;3500;239;2011
MU;Cotrigua�u (MT);2100;2100;5439;2590;2075;2011
MU;Cuiab� (MT);350;350;980;2800;375;2011
MU;Curvel�ndia (MT);180;180;576;3200;217;2011
MU;Denise (MT);4;4;8;2000;3;2011
MU;Diamantino (MT);55586;55586;191401;3443;68955;2011
MU;Dom Aquino (MT);12800;12800;53760;4200;20859;2011
MU;Feliz Natal (MT);15040;15040;63240;4205;23529;2011
MU;Figueir�polis D'Oeste (MT);300;300;840;2800;317;2011
MU;Ga�cha do Norte (MT);12000;12000;54000;4500;20682;2011
MU;General Carneiro (MT);12430;12430;46296;3725;17784;2011
MU;Gl�ria D'Oeste (MT);350;350;945;2700;356;2011
MU;Guarant� do Norte (MT);500;500;1800;3600;670;2011
MU;Guiratinga (MT);11500;11500;54800;4765;21598;2011
MU;Indiava� (MT);130;130;351;2700;132;2011
MU;Ipiranga do Norte (MT);61100;61100;263850;4318;98152;2011
MU;Itanhang� (MT);15000;15000;56250;3750;21094;2011
MU;Ita�ba (MT);2200;2200;8900;4045;3319;2011
MU;Itiquira (MT);52800;52800;198480;3759;77380;2011
MU;Jaciara (MT);11464;11464;53158;4637;20655;2011
MU;Jangada (MT);80;80;240;3000;86;2011
MU;Jauru (MT);350;130;455;3500;173;2011
MU;Juara (MT);500;500;1500;3000;425;2011
MU;Ju�na (MT);1100;1100;3300;3000;1211;2011
MU;Juruena (MT);100;100;220;2200;81;2011
MU;Juscimeira (MT);9900;9900;45120;4558;17543;2011
MU;Lambari D'Oeste (MT);150;150;525;3500;198;2011
MU;Lucas do Rio Verde (MT);135330;135330;601839;4447;225690;2011
MU;Luciara (MT);40;40;96;2400;35;2011
MU;Vila Bela da Sant�ssima Trindade (MT);4500;3500;11750;3357;4504;2011
MU;Marcel�ndia (MT);600;600;2160;3600;809;2011
MU;Matup� (MT);1500;1500;6000;4000;2232;2011
MU;Mirassol d'Oeste (MT);1412;1412;4088;2895;1527;2011
MU;Nobres (MT);5090;5090;19805;3891;7154;2011
MU;Nortel�ndia (MT);4500;4500;14850;3300;5346;2011
MU;Nossa Senhora do Livramento (MT);500;500;900;1800;339;2011
MU;Nova Bandeirantes (MT);50;50;150;3000;58;2011
MU;Nova Nazar� (MT);-;-;-;-;-;2011
MU;Nova Lacerda (MT);1950;1950;5850;3000;2223;2011
MU;Nova Santa Helena (MT);150;150;594;3960;230;2011
MU;Nova Brasil�ndia (MT);550;550;1870;3400;726;2011
MU;Nova Cana� do Norte (MT);3724;3724;15641;4200;5818;2011
MU;Nova Mutum (MT);80500;80500;313200;3891;111186;2011
MU;Nova Ol�mpia (MT);900;900;1530;1700;577;2011
MU;Nova Ubirat� (MT);79594;79594;358694;4507;134510;2011
MU;Nova Xavantina (MT);5816;5816;22896;3937;7892;2011
MU;Novo Mundo (MT);1000;1000;4000;4000;1488;2011
MU;Novo Horizonte do Norte (MT);100;100;360;3600;140;2011
MU;Novo S�o Joaquim (MT);26774;26774;104172;3891;39912;2011
MU;Parana�ta (MT);550;550;1950;3545;754;2011
MU;Paranatinga (MT);15394;15394;61932;4023;23737;2011
MU;Novo Santo Ant�nio (MT);100;100;280;2800;101;2011
MU;Pedra Preta (MT);8500;8500;32400;3812;12643;2011
MU;Peixoto de Azevedo (MT);750;750;2970;3960;1112;2011
MU;Planalto da Serra (MT);1700;1700;7142;4201;2771;2011
MU;Pocon� (MT);432;432;1072;2481;411;2011
MU;Pontal do Araguaia (MT);50;50;135;2700;54;2011
MU;Ponte Branca (MT);-;-;-;-;-;2011
MU;Pontes e Lacerda (MT);5500;5500;16500;3000;6270;2011
MU;Porto Alegre do Norte (MT);2200;2200;7800;3545;2665;2011
MU;Porto dos Ga�chos (MT);20000;20000;76000;3800;28272;2011
MU;Porto Esperidi�o (MT);550;550;1650;3000;622;2011
MU;Porto Estrela (MT);250;250;500;2000;189;2011
MU;Poxor�u (MT);19000;19000;86416;4548;33234;2011
MU;Primavera do Leste (MT);88641;88641;382630;4317;146630;2011
MU;Quer�ncia (MT);29039;29039;121964;4200;41468;2011
MU;S�o Jos� dos Quatro Marcos (MT);500;500;1500;3000;566;2011
MU;Reserva do Caba�al (MT);100;100;300;3000;113;2011
MU;Ribeir�o Cascalheira (MT);2700;2700;6970;2581;2381;2011
MU;Ribeir�ozinho (MT);6800;6800;28560;4200;11081;2011
MU;Rio Branco (MT);150;150;450;3000;170;2011
MU;Santa Carmem (MT);22000;22000;85800;3900;31918;2011
MU;Santo Afonso (MT);1300;1300;4920;3785;1777;2011
MU;S�o Jos� do Povo (MT);100;100;450;4500;184;2011
MU;S�o Jos� do Rio Claro (MT);10210;10210;34386;3368;12237;2011
MU;S�o Jos� do Xingu (MT);3100;3100;9300;3000;3182;2011
MU;S�o Pedro da Cipa (MT);45;45;135;3000;55;2011
MU;Rondol�ndia (MT);420;420;924;2200;377;2011
MU;Rondon�polis (MT);16500;16500;66000;4000;25788;2011
MU;Ros�rio Oeste (MT);1488;1488;5835;3921;2109;2011
MU;Santa Cruz do Xingu (MT);2200;2200;6180;2809;2108;2011
MU;Salto do C�u (MT);130;130;390;3000;147;2011
MU;Santa Rita do Trivelato (MT);35000;35000;126000;3600;44730;2011
MU;Santa Terezinha (MT);350;350;1050;3000;380;2011
MU;Santo Ant�nio do Leste (MT);35570;35570;176958;4975;65869;2011
MU;Santo Ant�nio de Leverger (MT);6901;6901;33339;4831;12936;2011
MU;S�o F�lix do Araguaia (MT);11050;11050;56670;5129;19350;2011
MU;Sapezal (MT);118000;118000;446200;3781;166332;2011
MU;Serra Nova Dourada (MT);200;200;440;2200;159;2011
MU;Sinop (MT);40000;40000;156000;3900;58032;2011
MU;Sorriso (MT);211030;211030;889806;4216;331049;2011
MU;Tabapor� (MT);32018;32018;124856;3900;46447;2011
MU;Tangar� da Serra (MT);14100;14100;47960;3401;17289;2011
MU;Tapurah (MT);33100;33100;129030;3898;47999;2011
MU;Terra Nova do Norte (MT);860;860;3096;3600;1152;2011
MU;Tesouro (MT);7000;7000;37800;5400;14477;2011
MU;Torixor�u (MT);30;30;78;2600;31;2011
MU;Uni�o do Sul (MT);5600;5600;23430;4184;8718;2011
MU;Vale de S�o Domingos (MT);120;120;360;3000;137;2011
MU;V�rzea Grande (MT);150;150;420;2800;161;2011
MU;Vera (MT);40000;40000;156000;3900;58032;2011
MU;Vila Rica (MT);2200;2200;7860;3573;2746;2011
MU;Nova Guarita (MT);800;800;2840;3550;1079;2011
MU;Nova Maril�ndia (MT);2000;2000;6000;3000;2160;2011
MU;Nova Maring� (MT);30000;30000;99000;3300;35145;2011
MU;Nova Monte Verde (MT);400;400;960;2400;372;2011
MU;Abadia de Goi�s (GO);200;200;1000;5000;300;2011
MU;Abadi�nia (GO);2500;2500;8750;3500;3500;2011
MU;Acre�na (GO);4400;4400;29520;6709;11238;2011
MU;Adel�ndia (GO);400;400;1680;4200;672;2011
MU;�gua Fria de Goi�s (GO);7000;7000;66750;9536;24030;2011
MU;�gua Limpa (GO);300;300;1645;5483;781;2011
MU;�guas Lindas de Goi�s (GO);...;...;...;...;...;2011
MU;Alex�nia (GO);2000;2000;7200;3600;2016;2011
MU;Alo�ndia (GO);250;250;1500;6000;720;2011
MU;Alto Horizonte (GO);250;250;800;3200;320;2011
MU;Alto Para�so de Goi�s (GO);2800;2800;17600;6286;6643;2011
MU;Alvorada do Norte (GO);700;700;1960;2800;784;2011
MU;Amaralina (GO);500;500;1500;3000;600;2011
MU;Americano do Brasil (GO);600;600;3000;5000;1290;2011
MU;Amorin�polis (GO);200;200;560;2800;224;2011
MU;An�polis (GO);2200;2200;8800;4000;3520;2011
MU;Anhanguera (GO);50;50;325;6500;119;2011
MU;Anicuns (GO);1200;1200;4800;4000;1920;2011
MU;Aparecida de Goi�nia (GO);100;100;450;4500;126;2011
MU;Aparecida do Rio Doce (GO);-;-;-;-;-;2011
MU;Apor� (GO);500;500;2230;4460;743;2011
MU;Ara�u (GO);900;900;3600;4000;1530;2011
MU;Aragar�as (GO);20;20;50;2500;20;2011
MU;Aragoi�nia (GO);200;200;900;4500;252;2011
MU;Araguapaz (GO);100;100;280;2800;117;2011
MU;Aren�polis (GO);250;250;700;2800;280;2011
MU;Aruan� (GO);50;50;125;2500;56;2011
MU;Auril�ndia (GO);330;330;1300;3939;520;2011
MU;Avelin�polis (GO);800;800;3200;4000;1408;2011
MU;Baliza (GO);150;150;375;2500;150;2011
MU;Barro Alto (GO);2000;2000;8000;4000;3200;2011
MU;Bela Vista de Goi�s (GO);1500;1500;7500;5000;2400;2011
MU;Bom Jardim de Goi�s (GO);400;400;1080;2700;432;2011
MU;Bom Jesus de Goi�s (GO);4700;4700;27900;5936;11997;2011
MU;Bonfin�polis (GO);300;300;2250;7500;923;2011
MU;Bon�polis (GO);250;250;750;3000;338;2011
MU;Brazabrantes (GO);800;800;3200;4000;1344;2011
MU;Brit�nia (GO);550;550;1650;3000;693;2011
MU;Buriti Alegre (GO);550;550;2980;5418;1281;2011
MU;Buriti de Goi�s (GO);50;50;125;2500;52;2011
MU;Buritin�polis (GO);600;600;1080;1800;432;2011
MU;Cabeceiras (GO);7090;7090;57445;8102;18382;2011
MU;Cachoeira Alta (GO);400;400;2200;5500;946;2011
MU;Cachoeira de Goi�s (GO);80;80;280;3500;112;2011
MU;Cachoeira Dourada (GO);2200;2200;14000;6364;6020;2011
MU;Ca�u (GO);400;400;2100;5250;754;2011
MU;Caiap�nia (GO);24500;24500;106700;4355;35531;2011
MU;Caldas Novas (GO);5500;5500;30239;5498;15120;2011
MU;Caldazinha (GO);650;650;2600;4000;728;2011
MU;Campestre de Goi�s (GO);800;800;3360;4200;1445;2011
MU;Campina�u (GO);350;350;1400;4000;630;2011
MU;Campinorte (GO);800;800;2560;3200;1024;2011
MU;Campo Alegre de Goi�s (GO);12500;12500;106200;8496;38893;2011
MU;Campo Limpo de Goi�s (GO);500;500;1900;3800;760;2011
MU;Campos Belos (GO);1300;1300;3250;2500;1463;2011
MU;Campos Verdes (GO);80;80;224;2800;90;2011
MU;Carmo do Rio Verde (GO);1200;1200;5796;4830;1449;2011
MU;Castel�ndia (GO);600;600;3600;6000;1555;2011
MU;Catal�o (GO);12000;12000;115200;9600;42048;2011
MU;Catura� (GO);700;700;2800;4000;1204;2011
MU;Cavalcante (GO);1500;1500;4500;3000;2250;2011
MU;Ceres (GO);400;400;1752;4380;508;2011
MU;Cezarina (GO);450;450;2250;5000;630;2011
MU;Chapad�o do C�u (GO);67000;67000;369840;5520;123157;2011
MU;Cidade Ocidental (GO);700;700;5040;7200;2016;2011
MU;Cocalzinho de Goi�s (GO);1800;1800;6300;3500;2457;2011
MU;Colinas do Sul (GO);500;500;1400;2800;560;2011
MU;C�rrego do Ouro (GO);100;100;250;2500;105;2011
MU;Corumb� de Goi�s (GO);2000;2000;7600;3800;2964;2011
MU;Corumba�ba (GO);900;900;6300;7000;2079;2011
MU;Cristalina (GO);49000;49000;393600;8033;157440;2011
MU;Cristian�polis (GO);330;330;2574;7800;1030;2011
MU;Crix�s (GO);800;800;2240;2800;896;2011
MU;Crom�nia (GO);1000;1000;6100;6100;2745;2011
MU;Cumari (GO);250;250;2250;9000;788;2011
MU;Damian�polis (GO);600;600;1320;2200;528;2011
MU;Damol�ndia (GO);300;300;1200;4000;516;2011
MU;Davin�polis (GO);65;65;520;8000;182;2011
MU;Diorama (GO);200;200;560;2800;224;2011
MU;Doverl�ndia (GO);1170;1170;5020;4291;1672;2011
MU;Edealina (GO);3500;3500;19999;5714;8740;2011
MU;Ed�ia (GO);2800;2800;21000;7500;7560;2011
MU;Estrela do Norte (GO);250;250;700;2800;315;2011
MU;Faina (GO);300;300;750;2500;450;2011
MU;Fazenda Nova (GO);200;200;700;3500;280;2011
MU;Firmin�polis (GO);600;600;2400;4000;960;2011
MU;Flores de Goi�s (GO);3450;3450;29425;8529;8840;2011
MU;Formosa (GO);4500;4500;43800;9733;15768;2011
MU;Formoso (GO);150;150;450;3000;203;2011
MU;Gameleira de Goi�s (GO);2000;2000;18000;9000;7560;2011
MU;Divin�polis de Goi�s (GO);800;800;1840;2300;736;2011
MU;Goian�polis (GO);500;500;1850;3700;740;2011
MU;Goiandira (GO);400;400;3000;7500;1050;2011
MU;Goian�sia (GO);2000;2000;9000;4500;3690;2011
MU;Goi�nia (GO);320;320;1920;6000;672;2011
MU;Goianira (GO);600;600;2460;4100;984;2011
MU;Goi�s (GO);3500;3500;8750;2500;3938;2011
MU;Goiatuba (GO);11650;11650;54395;4669;23499;2011
MU;Gouvel�ndia (GO);1000;1000;7500;7500;3225;2011
MU;Guap� (GO);300;300;1800;6000;540;2011
MU;Guara�ta (GO);300;300;1080;3600;346;2011
MU;Guarani de Goi�s (GO);330;330;792;2400;317;2011
MU;Guarinos (GO);400;400;840;2100;294;2011
MU;Heitora� (GO);800;800;3600;4500;1548;2011
MU;Hidrol�ndia (GO);450;450;2025;4500;567;2011
MU;Hidrolina (GO);250;250;675;2700;270;2011
MU;Iaciara (GO);500;500;1250;2500;500;2011
MU;Inaciol�ndia (GO);2150;2150;13450;6256;5784;2011
MU;Indiara (GO);750;750;4500;6000;1350;2011
MU;Inhumas (GO);1600;1600;6800;4250;2720;2011
MU;Ipameri (GO);18185;18185;154110;8475;53556;2011
MU;Ipiranga de Goi�s (GO);500;500;2100;4200;1008;2011
MU;Ipor� (GO);1200;1200;5400;4500;2160;2011
MU;Israel�ndia (GO);60;60;200;3333;80;2011
MU;Itabera� (GO);6000;6000;30000;5000;12900;2011
MU;Itaguari (GO);1000;1000;5000;5000;2100;2011
MU;Itaguaru (GO);700;700;2800;4000;1232;2011
MU;Itaj� (GO);150;150;900;6000;329;2011
MU;Itapaci (GO);600;600;3300;5500;1320;2011
MU;Itapirapu� (GO);300;300;750;2500;338;2011
MU;Itapuranga (GO);1100;1100;5280;4800;2006;2011
MU;Itarum� (GO);600;600;3600;6000;1318;2011
MU;Itau�u (GO);600;600;2340;3900;1030;2011
MU;Itumbiara (GO);4300;4300;28630;6658;12311;2011
MU;Ivol�ndia (GO);500;500;1900;3800;760;2011
MU;Jandaia (GO);3400;3400;20400;6000;6120;2011
MU;Jaragu� (GO);4500;4500;14400;3200;5760;2011
MU;Jata� (GO);152000;152000;918000;6039;305694;2011
MU;Jaupaci (GO);450;450;1400;3111;560;2011
MU;Jes�polis (GO);100;100;420;4200;172;2011
MU;Jovi�nia (GO);800;800;5200;6500;2236;2011
MU;Jussara (GO);900;900;3600;4000;1512;2011
MU;Lagoa Santa (GO);150;150;750;5000;275;2011
MU;Leopoldo de Bulh�es (GO);1400;1400;11900;8500;4998;2011
MU;Luzi�nia (GO);14000;14000;117600;8400;47040;2011
MU;Mairipotaba (GO);2000;2000;11000;5500;4950;2011
MU;Mamba� (GO);650;650;2262;3480;905;2011
MU;Mara Rosa (GO);700;700;2100;3000;840;2011
MU;Marzag�o (GO);110;110;330;3000;132;2011
MU;Matrinch� (GO);150;150;450;3000;189;2011
MU;Mauril�ndia (GO);400;400;2440;6100;1015;2011
MU;Mimoso de Goi�s (GO);600;600;4320;7200;1728;2011
MU;Mina�u (GO);170;170;510;3000;230;2011
MU;Mineiros (GO);47000;47000;244300;5198;81352;2011
MU;Moipor� (GO);300;300;900;3000;360;2011
MU;Monte Alegre de Goi�s (GO);1600;1600;3200;2000;1280;2011
MU;Montes Claros de Goi�s (GO);1000;1000;4000;4000;1600;2011
MU;Montividiu (GO);71200;71200;430800;6051;151410;2011
MU;Montividiu do Norte (GO);400;400;1400;3500;630;2011
MU;Morrinhos (GO);3800;3800;21998;5789;9899;2011
MU;Morro Agudo de Goi�s (GO);230;230;483;2100;145;2011
MU;Moss�medes (GO);150;150;375;2500;158;2011
MU;Mozarl�ndia (GO);80;80;200;2500;84;2011
MU;Mundo Novo (GO);800;800;2400;3000;1008;2011
MU;Mutun�polis (GO);260;260;780;3000;351;2011
MU;Naz�rio (GO);900;900;3465;3850;1490;2011
MU;Ner�polis (GO);220;220;792;3600;309;2011
MU;Niquel�ndia (GO);5692;5692;43136;7578;17254;2011
MU;Nova Am�rica (GO);80;80;248;3100;131;2011
MU;Nova Aurora (GO);80;80;560;7000;185;2011
MU;Nova Crix�s (GO);100;100;250;2500;105;2011
MU;Nova Gl�ria (GO);700;700;2800;4000;784;2011
MU;Nova Igua�u de Goi�s (GO);200;200;560;2800;224;2011
MU;Nova Roma (GO);1300;1300;1950;1500;780;2011
MU;Nova Veneza (GO);400;400;1600;4000;704;2011
MU;Novo Brasil (GO);75;75;188;2507;79;2011
MU;Novo Gama (GO);350;350;1680;4800;672;2011
MU;Novo Planalto (GO);2000;2000;5000;2500;2250;2011
MU;Orizona (GO);5300;5300;44500;8396;18690;2011
MU;Ouro Verde de Goi�s (GO);1000;1000;3600;3600;1404;2011
MU;Ouvidor (GO);350;350;2975;8500;1041;2011
