Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Sucupira (TO);370;370;777;2100;323;2007
MU;Taguatinga (TO);2800;2800;7000;2500;3010;2007
MU;Taipas do Tocantins (TO);300;300;540;1800;243;2007
MU;Talism� (TO);1600;1600;5840;3650;2429;2007
MU;Palmas (TO);350;350;1710;4885;770;2007
MU;Tocant�nia (TO);40;40;52;1300;21;2007
MU;Tocantin�polis (TO);150;150;360;2400;144;2007
MU;Tupirama (TO);70;70;105;1500;42;2007
MU;Tupiratins (TO);700;700;910;1300;319;2007
MU;Wanderl�ndia (TO);1400;1400;1820;1300;582;2007
MU;Xambio� (TO);400;400;540;1350;162;2007
MU;A�ail�ndia (MA);4536;4536;11340;2500;4649;2007
MU;Afonso Cunha (MA);535;535;321;600;67;2007
MU;�gua Doce do Maranh�o (MA);810;810;283;349;57;2007
MU;Alc�ntara (MA);158;158;174;1101;104;2007
MU;Aldeias Altas (MA);2329;2329;1397;599;313;2007
MU;Altamira do Maranh�o (MA);806;806;991;1229;347;2007
MU;Alto Alegre do Maranh�o (MA);1062;1062;1274;1199;650;2007
MU;Alto Alegre do Pindar� (MA);5800;5800;3480;600;1681;2007
MU;Alto Parna�ba (MA);1300;1300;9750;7500;2438;2007
MU;Amap� do Maranh�o (MA);370;370;185;500;113;2007
MU;Amarante do Maranh�o (MA);3419;3419;5983;1749;2393;2007
MU;Anajatuba (MA);1000;1000;720;720;295;2007
MU;Anapurus (MA);3000;3000;1500;500;675;2007
MU;Apicum-A�u (MA);80;80;52;650;31;2007
MU;Araguan� (MA);978;978;567;579;273;2007
MU;Araioses (MA);1980;1980;693;350;173;2007
MU;Arame (MA);4818;4818;3368;699;1620;2007
MU;Arari (MA);606;606;727;1199;327;2007
MU;Axix� (MA);180;180;108;600;49;2007
MU;Bacabal (MA);1540;1540;2310;1500;809;2007
MU;Bacabeira (MA);288;288;360;1250;194;2007
MU;Bacuri (MA);401;401;257;640;129;2007
MU;Bacurituba (MA);28;28;23;821;10;2007
MU;Balsas (MA);2400;2400;16800;7000;5880;2007
MU;Bar�o de Graja� (MA);350;350;89;254;45;2007
MU;Barra do Corda (MA);5650;5650;7345;1300;2204;2007
MU;Barreirinhas (MA);1500;1500;900;600;432;2007
MU;Bel�gua (MA);750;750;375;500;169;2007
MU;Bela Vista do Maranh�o (MA);163;163;82;503;39;2007
MU;Benedito Leite (MA);375;375;95;253;48;2007
MU;Bequim�o (MA);1195;1195;777;650;350;2007
MU;Bernardo do Mearim (MA);765;765;980;1281;294;2007
MU;Boa Vista do Gurupi (MA);294;294;176;598;84;2007
MU;Bom Jardim (MA);4300;4300;2408;560;1149;2007
MU;Bom Jesus das Selvas (MA);3070;3070;4298;1400;1908;2007
MU;Bom Lugar (MA);1093;1093;1683;1539;572;2007
MU;Brejo (MA);3600;3600;3060;850;1316;2007
MU;Brejo de Areia (MA);2447;2447;2936;1199;881;2007
MU;Buriti (MA);2800;2800;1400;500;630;2007
MU;Buriti Bravo (MA);2457;2457;1474;599;74;2007
MU;Buriticupu (MA);15100;15100;27180;1800;12720;2007
MU;Buritirana (MA);731;731;1243;1700;510;2007
MU;Cachoeira Grande (MA);95;95;57;600;26;2007
MU;Cajapi� (MA);104;104;83;798;39;2007
MU;Cajari (MA);536;536;429;800;215;2007
MU;Campestre do Maranh�o (MA);720;720;1296;1800;518;2007
MU;C�ndido Mendes (MA);1560;1560;780;500;368;2007
MU;Cantanhede (MA);1585;1585;729;459;365;2007
MU;Capinzal do Norte (MA);1570;1570;1610;1025;531;2007
MU;Carolina (MA);320;320;1600;5000;400;2007
MU;Carutapera (MA);79;79;40;506;19;2007
MU;Caxias (MA);5929;5929;3557;599;971;2007
MU;Cedral (MA);77;77;39;506;16;2007
MU;Central do Maranh�o (MA);87;87;64;735;24;2007
MU;Centro do Guilherme (MA);1150;1150;690;600;319;2007
MU;Centro Novo do Maranh�o (MA);1900;1900;1140;600;522;2007
MU;Chapadinha (MA);4300;4300;2150;500;882;2007
MU;Cidel�ndia (MA);340;340;612;1800;251;2007
MU;Cod� (MA);7343;7343;4406;600;1071;2007
MU;Coelho Neto (MA);1333;1333;800;600;167;2007
MU;Colinas (MA);4230;4230;8037;1900;2274;2007
MU;Concei��o do Lago-A�u (MA);338;338;331;979;113;2007
MU;Coroat� (MA);5019;5019;3011;599;662;2007
MU;Cururupu (MA);39;39;26;666;10;2007
MU;Davin�polis (MA);785;785;1884;2400;772;2007
MU;Dom Pedro (MA);410;410;357;870;105;2007
MU;Duque Bacelar (MA);1038;1038;623;600;145;2007
MU;Esperantin�polis (MA);1009;1009;1230;1219;369;2007
MU;Estreito (MA);5080;5080;12700;2500;5080;2007
MU;Feira Nova do Maranh�o (MA);800;800;3200;4000;736;2007
MU;Fernando Falc�o (MA);1075;1075;914;850;265;2007
MU;Formosa da Serra Negra (MA);1500;1500;6000;4000;1500;2007
MU;Fortaleza dos Nogueiras (MA);790;790;4345;5500;1130;2007
MU;Fortuna (MA);4510;4510;6539;1449;1962;2007
MU;Godofredo Viana (MA);110;110;61;554;28;2007
MU;Gon�alves Dias (MA);2115;2115;2115;1000;618;2007
MU;Governador Archer (MA);1040;1040;998;959;289;2007
MU;Governador Edison Lob�o (MA);330;330;528;1600;211;2007
MU;Governador Eug�nio Barros (MA);2700;2700;2700;1000;945;2007
MU;Governador Luiz Rocha (MA);1720;1720;2580;1500;800;2007
MU;Governador Newton Bello (MA);1135;1135;681;600;319;2007
MU;Governador Nunes Freire (MA);535;535;321;600;150;2007
MU;Gra�a Aranha (MA);1125;1125;810;720;243;2007
MU;Graja� (MA);5375;5375;9675;1800;2854;2007
MU;Guimar�es (MA);273;273;115;421;40;2007
MU;Humberto de Campos (MA);800;800;480;600;192;2007
MU;Icatu (MA);400;400;320;800;144;2007
MU;Igarap� do Meio (MA);390;390;234;600;109;2007
MU;Igarap� Grande (MA);1112;1112;1125;1011;315;2007
MU;Imperatriz (MA);366;366;586;1601;240;2007
MU;Itaipava do Graja� (MA);3795;3795;3795;1000;1271;2007
MU;Itapecuru Mirim (MA);4120;4120;1648;400;840;2007
MU;Itinga do Maranh�o (MA);4600;4600;8740;1900;3496;2007
MU;Jatob� (MA);2550;2550;3952;1549;948;2007
MU;Jenipapo dos Vieiras (MA);2835;2835;2551;899;727;2007
MU;Jo�o Lisboa (MA);423;423;719;1699;295;2007
MU;Josel�ndia (MA);2965;2965;2990;1008;897;2007
MU;Junco do Maranh�o (MA);226;226;124;548;58;2007
MU;Lago da Pedra (MA);2829;2829;3395;1200;1188;2007
MU;Lago do Junco (MA);931;931;995;1068;299;2007
MU;Lago Verde (MA);970;970;1261;1300;441;2007
MU;Lagoa do Mato (MA);810;810;274;338;142;2007
MU;Lago dos Rodrigues (MA);1458;1458;1670;1145;501;2007
MU;Lagoa Grande do Maranh�o (MA);2720;2720;3263;1199;1109;2007
MU;Lajeado Novo (MA);600;600;1680;2800;672;2007
MU;Lima Campos (MA);460;460;498;1082;164;2007
MU;Loreto (MA);1690;1690;10140;6000;2535;2007
MU;Lu�s Domingues (MA);70;70;39;557;18;2007
MU;Magalh�es de Almeida (MA);1500;1500;525;350;131;2007
MU;Maraca�um� (MA);578;578;318;550;149;2007
MU;Maraj� do Sena (MA);2207;2207;3230;1463;1098;2007
MU;Maranh�ozinho (MA);814;814;472;579;220;2007
MU;Mata Roma (MA);2400;2400;1200;500;540;2007
MU;Matinha (MA);1298;1298;1039;800;520;2007
MU;Mat�es (MA);3765;3313;1259;380;353;2007
MU;Mat�es do Norte (MA);1419;1419;596;420;244;2007
MU;Milagres do Maranh�o (MA);1600;1600;800;500;360;2007
MU;Mirador (MA);1690;1690;2197;1300;626;2007
MU;Miranda do Norte (MA);258;258;125;484;50;2007
MU;Mirinzal (MA);279;279;141;505;42;2007
MU;Mon��o (MA);1890;1890;945;500;439;2007
MU;Montes Altos (MA);288;288;432;1500;173;2007
MU;Morros (MA);200;200;120;600;42;2007
MU;Nina Rodrigues (MA);835;835;217;259;87;2007
MU;Nova Colinas (MA);270;270;810;3000;227;2007
MU;Nova Iorque (MA);435;435;125;287;63;2007
MU;Nova Olinda do Maranh�o (MA);1220;1220;732;600;346;2007
MU;Olho d'�gua das Cunh�s (MA);523;523;596;1139;209;2007
MU;Olinda Nova do Maranh�o (MA);1469;1469;1175;799;588;2007
MU;Pa�o do Lumiar (MA);-;-;-;-;-;2007
MU;Palmeir�ndia (MA);997;997;763;765;237;2007
MU;Paraibano (MA);1015;1015;409;402;205;2007
MU;Parnarama (MA);4779;4206;1513;359;484;2007
MU;Passagem Franca (MA);926;926;242;261;121;2007
MU;Pastos Bons (MA);1160;1160;469;404;235;2007
MU;Paulino Neves (MA);1150;1150;402;349;101;2007
MU;Paulo Ramos (MA);2638;2638;3959;1500;1386;2007
MU;Pedreiras (MA);628;628;660;1050;198;2007
MU;Pedro do Ros�rio (MA);913;913;712;779;224;2007
MU;Penalva (MA);2762;2762;2210;800;995;2007
MU;Peri Mirim (MA);363;363;225;619;68;2007
MU;Peritor� (MA);1600;1600;960;600;256;2007
MU;Pindar�-Mirim (MA);238;238;119;500;56;2007
MU;Pinheiro (MA);1395;1395;906;649;544;2007
MU;Pio XII (MA);757;757;1210;1598;436;2007
MU;Pirapemas (MA);2704;2704;1163;430;488;2007
MU;Po��o de Pedras (MA);4200;4200;4350;1035;1218;2007
MU;Porto Franco (MA);1045;1045;2508;2400;1003;2007
MU;Porto Rico do Maranh�o (MA);53;53;27;509;8;2007
MU;Presidente Dutra (MA);3420;3420;4788;1400;2873;2007
MU;Presidente Juscelino (MA);122;122;73;598;26;2007
MU;Presidente M�dici (MA);264;264;145;549;67;2007
MU;Presidente Sarney (MA);935;935;729;779;233;2007
MU;Presidente Vargas (MA);138;138;75;543;30;2007
MU;Primeira Cruz (MA);270;270;189;700;95;2007
MU;Raposa (MA);-;-;-;-;-;2007
MU;Riach�o (MA);1400;1400;8400;6000;2352;2007
MU;Ribamar Fiquene (MA);423;423;846;2000;338;2007
MU;Ros�rio (MA);1101;1101;1374;1247;687;2007
MU;Samba�ba (MA);460;460;3220;7000;805;2007
MU;Santa Filomena do Maranh�o (MA);2905;2905;2614;899;693;2007
MU;Santa Helena (MA);460;460;280;608;140;2007
MU;Santa In�s (MA);365;365;183;501;87;2007
MU;Santa Luzia (MA);21000;21000;31500;1500;14994;2007
MU;Santa Luzia do Paru� (MA);1480;1480;814;550;390;2007
MU;Santa Quit�ria do Maranh�o (MA);700;700;245;350;61;2007
MU;Santa Rita (MA);490;490;612;1248;330;2007
MU;Santana do Maranh�o (MA);1100;1100;385;350;116;2007
MU;Santo Amaro do Maranh�o (MA);137;137;96;700;34;2007
MU;Santo Ant�nio dos Lopes (MA);1585;1585;1840;1160;552;2007
MU;S�o Benedito do Rio Preto (MA);1200;1200;600;500;270;2007
MU;S�o Bento (MA);1084;1084;705;650;219;2007
MU;S�o Bernardo (MA);1200;1200;420;350;126;2007
MU;S�o Domingos do Azeit�o (MA);400;400;343;857;172;2007
MU;S�o Domingos do Maranh�o (MA);5815;5815;9885;1699;3163;2007
MU;S�o F�lix de Balsas (MA);430;430;132;306;66;2007
MU;S�o Francisco do Brej�o (MA);310;310;558;1800;223;2007
MU;S�o Francisco do Maranh�o (MA);800;800;245;306;123;2007
MU;S�o Jo�o Batista (MA);473;473;378;799;189;2007
MU;S�o Jo�o do Car� (MA);4660;4660;2563;550;1187;2007
MU;S�o Jo�o do Para�so (MA);2810;2810;6744;2400;2698;2007
MU;S�o Jo�o do Soter (MA);3039;3039;1823;599;461;2007
MU;S�o Jo�o dos Patos (MA);750;750;294;392;147;2007
MU;S�o Jos� de Ribamar (MA);-;-;-;-;-;2007
MU;S�o Jos� dos Bas�lios (MA);2440;2440;1952;800;586;2007
MU;S�o Lu�s (MA);-;-;-;-;-;2007
MU;S�o Lu�s Gonzaga do Maranh�o (MA);3764;3764;3317;881;1128;2007
MU;S�o Mateus do Maranh�o (MA);1492;1492;2014;1349;705;2007
MU;S�o Pedro da �gua Branca (MA);200;200;320;1600;128;2007
MU;S�o Pedro dos Crentes (MA);700;700;2100;3000;525;2007
MU;S�o Raimundo das Mangabeiras (MA);2000;2000;14000;7000;3500;2007
MU;S�o Raimundo do Doca Bezerra (MA);1568;1568;1680;1071;496;2007
MU;S�o Roberto (MA);64;64;68;1062;19;2007
MU;S�o Vicente Ferrer (MA);1181;1181;945;800;473;2007
MU;Satubinha (MA);497;497;683;1374;239;2007
MU;Senador Alexandre Costa (MA);2512;2512;2411;959;882;2007
MU;Senador La Rocque (MA);1300;1300;2210;1700;884;2007
MU;Serrano do Maranh�o (MA);500;500;323;646;97;2007
MU;S�tio Novo (MA);1815;1815;3086;1700;1234;2007
MU;Sucupira do Norte (MA);970;970;253;260;127;2007
MU;Sucupira do Riach�o (MA);375;375;150;400;75;2007
MU;Tasso Fragoso (MA);2600;2600;19500;7500;4875;2007
MU;Timbiras (MA);2917;2917;1750;599;385;2007
MU;Timon (MA);2672;2271;863;380;273;2007
MU;Trizidela do Vale (MA);435;435;550;1264;135;2007
MU;Tufil�ndia (MA);363;363;182;501;85;2007
MU;Tuntum (MA);4375;4375;8400;1920;1932;2007
MU;Turia�u (MA);4156;4156;3562;857;1069;2007
MU;Turil�ndia (MA);1110;1110;982;884;290;2007
MU;Tut�ia (MA);2300;2300;802;348;241;2007
MU;Urbano Santos (MA);1500;1500;750;500;338;2007
MU;Vargem Grande (MA);3560;3560;1602;450;681;2007
MU;Viana (MA);2704;2704;2301;850;1151;2007
MU;Vila Nova dos Mart�rios (MA);440;440;792;1800;317;2007
MU;Vit�ria do Mearim (MA);249;249;274;1100;137;2007
MU;Vitorino Freire (MA);2816;2816;3661;1300;1281;2007
MU;Z� Doca (MA);4450;4450;2893;650;1363;2007
MU;Acau� (PI);3441;3441;206;59;88;2007
MU;Agricol�ndia (PI);851;851;368;432;168;2007
MU;�gua Branca (PI);554;554;277;500;125;2007
MU;Alagoinha do Piau� (PI);2426;2426;910;375;401;2007
MU;Alegrete do Piau� (PI);4100;4100;492;120;212;2007
MU;Alto Long� (PI);936;936;459;490;138;2007
MU;Altos (PI);1282;1282;461;359;277;2007
MU;Alvorada do Gurgu�ia (PI);700;700;1572;2245;584;2007
MU;Amarante (PI);1300;1300;1560;1200;858;2007
MU;Angical do Piau� (PI);860;860;413;480;213;2007
MU;An�sio de Abreu (PI);2600;2600;312;120;151;2007
MU;Ant�nio Almeida (PI);170;170;178;1047;89;2007
MU;Aroazes (PI);925;925;487;526;203;2007
MU;Aroeiras do Itaim (PI);1100;1100;248;225;124;2007
MU;Arraial (PI);415;415;149;359;77;2007
MU;Assun��o do Piau� (PI);2658;2658;85;31;30;2007
MU;Avelino Lopes (PI);600;600;180;300;103;2007
MU;Baixa Grande do Ribeiro (PI);2027;2027;12010;5925;6606;2007
MU;Barra D'Alc�ntara (PI);550;550;206;374;111;2007
MU;Barras (PI);2570;2570;1439;559;576;2007
MU;Barreiras do Piau� (PI);170;170;51;300;28;2007
MU;Barro Duro (PI);390;390;351;900;162;2007
MU;Batalha (PI);2300;2300;1288;560;515;2007
MU;Bela Vista do Piau� (PI);1469;1469;106;72;46;2007
MU;Bel�m do Piau� (PI);1100;1100;121;110;51;2007
MU;Beneditinos (PI);640;640;336;525;118;2007
MU;Bertol�nia (PI);400;400;76;190;49;2007
MU;Bet�nia do Piau� (PI);2988;2988;179;59;71;2007
MU;Boa Hora (PI);102;102;71;696;28;2007
MU;Bocaina (PI);945;945;284;300;132;2007
MU;Bom Jesus (PI);2830;1625;5517;3395;2400;2007
MU;Bom Princ�pio do Piau� (PI);2386;2386;537;225;188;2007
MU;Bonfim do Piau� (PI);1247;1247;27;21;13;2007
MU;Boqueir�o do Piau� (PI);386;386;232;601;70;2007
MU;Brasileira (PI);1346;1346;1210;898;605;2007
MU;Brejo do Piau� (PI);1250;1250;225;180;80;2007
MU;Buriti dos Lopes (PI);770;770;521;676;224;2007
MU;Buriti dos Montes (PI);2252;2252;180;79;63;2007
MU;Cabeceiras do Piau� (PI);931;931;279;299;112;2007
MU;Cajazeiras do Piau� (PI);743;743;123;165;46;2007
MU;Cajueiro da Praia (PI);560;560;314;560;132;2007
MU;Caldeir�o Grande do Piau� (PI);2500;2500;450;180;189;2007
MU;Campinas do Piau� (PI);1086;1086;163;150;71;2007
MU;Campo Alegre do Fidalgo (PI);536;482;35;72;14;2007
MU;Campo Grande do Piau� (PI);1260;1260;283;224;122;2007
MU;Campo Largo do Piau� (PI);270;270;194;718;97;2007
MU;Campo Maior (PI);1309;1309;720;550;216;2007
MU;Canavieira (PI);1210;1210;581;480;258;2007
MU;Canto do Buriti (PI);7300;7300;4044;553;1415;2007
MU;Capit�o de Campos (PI);1825;1825;292;160;146;2007
MU;Capit�o Gerv�sio Oliveira (PI);1196;1196;32;26;12;2007
MU;Caracol (PI);3510;3510;228;64;110;2007
MU;Cara�bas do Piau� (PI);470;470;263;559;105;2007
MU;Caridade do Piau� (PI);978;978;235;240;93;2007
MU;Castelo do Piau� (PI);1680;1680;202;120;71;2007
MU;Caxing� (PI);413;413;198;479;95;2007
MU;Cocal (PI);4686;4686;1968;419;945;2007
MU;Cocal de Telha (PI);265;265;107;403;43;2007
MU;Cocal dos Alves (PI);760;760;319;419;128;2007
MU;Coivaras (PI);135;135;54;400;27;2007
MU;Col�nia do Gurgu�ia (PI);480;480;259;539;108;2007
MU;Col�nia do Piau� (PI);1907;1716;257;149;107;2007
MU;Concei��o do Canind� (PI);404;404;29;71;11;2007
MU;Coronel Jos� Dias (PI);642;642;49;76;24;2007
MU;Corrente (PI);2000;2000;960;480;486;2007
MU;Cristal�ndia do Piau� (PI);1000;1000;30;30;15;2007
MU;Cristino Castro (PI);500;350;67;191;22;2007
MU;Curimat� (PI);600;600;120;200;66;2007
MU;Currais (PI);460;455;413;907;159;2007
MU;Curralinhos (PI);250;250;90;360;50;2007
MU;Curral Novo do Piau� (PI);1150;690;166;240;71;2007
MU;Demerval Lob�o (PI);714;714;214;299;107;2007
MU;Dirceu Arcoverde (PI);738;738;44;59;21;2007
MU;Dom Expedito Lopes (PI);458;458;69;150;32;2007
MU;Domingos Mour�o (PI);947;947;212;223;106;2007
MU;Dom Inoc�ncio (PI);2796;2796;39;13;19;2007
MU;Elesb�o Veloso (PI);2040;2040;530;259;257;2007
MU;Eliseu Martins (PI);1000;1000;580;580;205;2007
MU;Esperantina (PI);2200;2200;1496;680;598;2007
MU;Fartura do Piau� (PI);654;654;41;62;20;2007
MU;Flores do Piau� (PI);1800;1800;648;360;189;2007
MU;Floresta do Piau� (PI);990;990;74;74;33;2007
MU;Floriano (PI);1605;1605;482;300;261;2007
MU;Francin�polis (PI);433;433;78;180;36;2007
MU;Francisco Ayres (PI);1140;1140;821;720;419;2007
MU;Francisco Macedo (PI);1600;1600;288;180;123;2007
MU;Francisco Santos (PI);770;770;92;119;40;2007
MU;Fronteiras (PI);4270;4270;1537;359;692;2007
MU;Geminiano (PI);760;760;228;300;109;2007
MU;Gilbu�s (PI);970;950;1815;1910;951;2007
MU;Guadalupe (PI);300;300;11;36;5;2007
MU;Guaribas (PI);1142;1142;74;64;36;2007
MU;Hugo Napole�o (PI);408;408;163;399;72;2007
MU;Ilha Grande (PI);38;38;11;289;5;2007
MU;Inhuma (PI);882;882;132;149;65;2007
MU;Ipiranga do Piau� (PI);293;293;21;71;11;2007
MU;Isa�as Coelho (PI);2631;132;27;204;12;2007
MU;Itain�polis (PI);3675;2940;265;90;134;2007
MU;Itaueira (PI);7300;7300;2190;300;765;2007
MU;Jacobina do Piau� (PI);1980;1980;44;22;19;2007
MU;Jaic�s (PI);4500;4500;450;100;209;2007
MU;Jardim do Mulato (PI);250;250;150;600;69;2007
MU;Jatob� do Piau� (PI);805;805;241;299;121;2007
MU;Jerumenha (PI);254;254;38;149;18;2007
MU;Jo�o Costa (PI);1301;1171;34;29;15;2007
MU;Joaquim Pires (PI);1300;1300;910;700;364;2007
MU;Joca Marques (PI);350;350;224;640;112;2007
MU;Jos� de Freitas (PI);1430;1430;601;420;240;2007
MU;Juazeiro do Piau� (PI);510;510;115;225;35;2007
MU;J�lio Borges (PI);500;500;50;100;30;2007
MU;Jurema (PI);2892;2892;174;60;84;2007
MU;Lagoinha do Piau� (PI);721;721;397;550;175;2007
MU;Lagoa Alegre (PI);460;460;152;330;76;2007
MU;Lagoa do Barro do Piau� (PI);1447;1447;40;27;17;2007
MU;Lagoa de S�o Francisco (PI);651;651;235;360;118;2007
MU;Lagoa do Piau� (PI);304;304;179;588;134;2007
MU;Lagoa do S�tio (PI);2473;2473;742;300;344;2007
MU;Landri Sales (PI);350;350;42;120;26;2007
MU;Lu�s Correia (PI);2932;2932;704;240;282;2007
MU;Luzil�ndia (PI);2108;2108;1682;797;673;2007
MU;Madeiro (PI);198;198;158;797;79;2007
MU;Manoel Em�dio (PI);2783;2783;362;130;217;2007
MU;Marcol�ndia (PI);770;770;148;192;59;2007
MU;Marcos Parente (PI);450;450;45;100;25;2007
MU;Massap� do Piau� (PI);2400;2400;264;110;124;2007
MU;Matias Ol�mpio (PI);476;476;385;808;193;2007
MU;Miguel Alves (PI);1686;1686;708;419;354;2007
MU;Miguel Le�o (PI);420;200;120;600;66;2007
MU;Milton Brand�o (PI);921;921;352;382;176;2007
MU;Monsenhor Gil (PI);1265;1265;911;720;456;2007
MU;Monsenhor Hip�lito (PI);1030;1030;124;120;54;2007
MU;Monte Alegre do Piau� (PI);410;410;413;1007;230;2007
MU;Morro Cabe�a no Tempo (PI);300;300;30;100;18;2007
MU;Morro do Chap�u do Piau� (PI);880;880;563;639;225;2007
MU;Murici dos Portelas (PI);1060;1060;572;539;206;2007
MU;Nazar� do Piau� (PI);1580;1580;474;300;251;2007
MU;Naz�ria (PI);...;...;...;...;...;2007
MU;Nossa Senhora de Nazar� (PI);247;247;272;1101;101;2007
MU;Nossa Senhora dos Rem�dios (PI);580;580;419;722;210;2007
MU;Novo Oriente do Piau� (PI);882;882;240;272;121;2007
MU;Novo Santo Ant�nio (PI);655;655;45;68;14;2007
MU;Oeiras (PI);2433;1825;263;144;100;2007
MU;Olho D'�gua do Piau� (PI);955;955;573;600;256;2007
MU;Padre Marcos (PI);2000;2000;220;110;92;2007
MU;Paes Landim (PI);774;697;52;74;21;2007
MU;Paje� do Piau� (PI);1500;1500;864;576;299;2007
MU;Palmeira do Piau� (PI);1507;1507;7219;4790;2779;2007
MU;Palmeirais (PI);2120;2120;1272;600;509;2007
MU;Paquet� (PI);800;800;120;150;52;2007
MU;Parnagu� (PI);1900;1900;190;100;70;2007
MU;Parna�ba (PI);525;525;184;350;57;2007
MU;Passagem Franca do Piau� (PI);450;450;247;548;127;2007
MU;Patos do Piau� (PI);1730;1730;208;120;97;2007
MU;Pau D'Arco do Piau� (PI);428;428;252;588;101;2007
MU;Paulistana (PI);3550;3550;213;60;88;2007
MU;Pavussu (PI);1100;1100;198;180;62;2007
MU;Pedro II (PI);1510;1510;898;594;449;2007
MU;Pedro Laurentino (PI);960;960;69;71;24;2007
MU;Nova Santa Rita (PI);672;538;23;42;10;2007
MU;Picos (PI);4265;4265;960;225;452;2007
MU;Pimenteiras (PI);1929;1929;296;153;125;2007
MU;Pio IX (PI);4500;4500;1350;300;607;2007
MU;Piracuruca (PI);1961;1961;1262;643;631;2007
MU;Piripiri (PI);2147;2147;1565;728;783;2007
MU;Porto (PI);440;440;308;700;154;2007
MU;Porto Alegre do Piau� (PI);205;205;77;375;43;2007
MU;Prata do Piau� (PI);170;170;35;205;17;2007
MU;Queimada Nova (PI);2550;2550;153;60;67;2007
MU;Reden��o do Gurgu�ia (PI);250;250;180;720;60;2007
MU;Regenera��o (PI);1000;1000;600;600;302;2007
MU;Riacho Frio (PI);380;380;23;60;13;2007
MU;Ribeira do Piau� (PI);744;744;56;75;21;2007
MU;Ribeiro Gon�alves (PI);4633;4633;21441;4627;9970;2007
MU;Rio Grande do Piau� (PI);2000;2000;540;270;184;2007
MU;Santa Cruz do Piau� (PI);2073;2073;299;144;125;2007
MU;Santa Cruz dos Milagres (PI);400;400;76;190;34;2007
MU;Santa Filomena (PI);1857;1857;12150;6542;6075;2007
MU;Santa Luz (PI);2000;2000;800;400;316;2007
MU;Santana do Piau� (PI);750;750;113;150;49;2007
MU;Santa Rosa do Piau� (PI);1623;1623;441;271;163;2007
MU;Santo Ant�nio de Lisboa (PI);300;300;36;120;16;2007
MU;Santo Ant�nio dos Milagres (PI);83;83;15;180;6;2007
MU;Santo In�cio do Piau� (PI);898;763;57;74;24;2007
MU;S�o Braz do Piau� (PI);1240;1240;136;109;66;2007
MU;S�o F�lix do Piau� (PI);520;520;126;242;55;2007
MU;S�o Francisco de Assis do Piau� (PI);896;896;26;29;10;2007
MU;S�o Francisco do Piau� (PI);1386;1386;208;150;76;2007
MU;S�o Gon�alo do Gurgu�ia (PI);300;300;108;360;64;2007
MU;S�o Gon�alo do Piau� (PI);451;451;338;749;144;2007
MU;S�o Jo�o da Canabrava (PI);950;950;285;300;123;2007
MU;S�o Jo�o da Fronteira (PI);1417;1267;124;97;62;2007
MU;S�o Jo�o da Serra (PI);1071;1071;857;800;300;2007
MU;S�o Jo�o da Varjota (PI);1409;1409;203;144;85;2007
